INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016344547271728516 seconds
decode step time: 0.01629781723022461 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.016372203826904297 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.016292810440063477 seconds
decode step time: 0.016299962997436523 seconds
decode step time: 0.016335725784301758 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016432762145996094 seconds
decode step time: 0.016307353973388672 seconds
decode step time: 0.016298294067382812 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.016323328018188477 seconds
decode step time: 0.016376733779907227 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.01636219024658203 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.016342878341674805 seconds
decode step time: 0.016360759735107422 seconds
decode step time: 0.016408205032348633 seconds
decode step time: 0.016371726989746094 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.01633143424987793 seconds
decode step time: 0.01634836196899414 seconds
decode step time: 0.016389131546020508 seconds
decode step time: 0.016375064849853516 seconds
decode step time: 0.016337156295776367 seconds
decode step time: 0.016312122344970703 seconds
decode step time: 0.01632094383239746 seconds
decode step time: 0.016397714614868164 seconds
decode step time: 0.016304731369018555 seconds
decode step time: 0.01634502410888672 seconds
decode step time: 0.016357421875 seconds
decode step time: 0.016325950622558594 seconds
decode step time: 0.016383886337280273 seconds
decode step time: 0.01636028289794922 seconds
decode step time: 0.016341447830200195 seconds
decode step time: 0.016382694244384766 seconds
prefill step time: 0.19296574592590332 seconds
decode step time: 0.018364667892456055 seconds
decode step time: 0.017458200454711914 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.017035722732543945 seconds
decode step time: 0.016838550567626953 seconds
decode step time: 0.016817808151245117 seconds
decode step time: 0.01675128936767578 seconds
decode step time: 0.016736984252929688 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.01670551300048828 seconds
decode step time: 0.0167999267578125 seconds
decode step time: 0.01676630973815918 seconds
decode step time: 0.016768217086791992 seconds
decode step time: 0.016766786575317383 seconds
decode step time: 0.0167539119720459 seconds
decode step time: 0.016758441925048828 seconds
prefill step time: 0.1862502098083496 seconds
decode step time: 0.01813960075378418 seconds
decode step time: 0.01777195930480957 seconds
decode step time: 0.017466068267822266 seconds
decode step time: 0.017308712005615234 seconds
decode step time: 0.017186880111694336 seconds
prefill step time: 0.18717670440673828 seconds
decode step time: 0.018431901931762695 seconds
decode step time: 0.018065452575683594 seconds
decode step time: 0.0177462100982666 seconds
decode step time: 0.01758408546447754 seconds
decode step time: 0.01748967170715332 seconds
decode step time: 0.01747751235961914 seconds
decode step time: 0.017436981201171875 seconds
decode step time: 0.017407655715942383 seconds
decode step time: 0.017415285110473633 seconds
decode step time: 0.017339229583740234 seconds
decode step time: 0.01730489730834961 seconds
decode step time: 0.01730489730834961 seconds
decode step time: 0.01746964454650879 seconds
decode step time: 0.01730966567993164 seconds
prefill step time: 0.18764662742614746 seconds
decode step time: 0.018671035766601562 seconds
decode step time: 0.01831650733947754 seconds
decode step time: 0.018018007278442383 seconds
decode step time: 0.01784348487854004 seconds
decode step time: 0.01777052879333496 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.1375 ms
  Prefill time (approx): 193.4245 ms
  TTFT: 194.5620 ms
  Latency: 5920.4245 ms
  Total generated tokens: 256
  Average TBT: 22.4544 ms/token
  Throughput (tokens/s): 44.53
decode step time: 0.017390727996826172 seconds
decode step time: 0.01735067367553711 seconds
decode step time: 0.017332077026367188 seconds
decode step time: 0.017364978790283203 seconds
decode step time: 0.01746654510498047 seconds
decode step time: 0.01739335060119629 seconds
decode step time: 0.017369747161865234 seconds
decode step time: 0.01734304428100586 seconds
decode step time: 0.017317533493041992 seconds
decode step time: 0.01732182502746582 seconds
decode step time: 0.017336368560791016 seconds
decode step time: 0.017332077026367188 seconds
decode step time: 0.017385005950927734 seconds
decode step time: 0.01745295524597168 seconds
decode step time: 0.01740860939025879 seconds
decode step time: 0.0173647403717041 seconds
decode step time: 0.01731562614440918 seconds
decode step time: 0.01728224754333496 seconds
decode step time: 0.017316102981567383 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.01728677749633789 seconds
decode step time: 0.017344951629638672 seconds
decode step time: 0.017412185668945312 seconds
decode step time: 0.017544031143188477 seconds
decode step time: 0.017461538314819336 seconds
decode step time: 0.017364025115966797 seconds
decode step time: 0.017315387725830078 seconds
decode step time: 0.017334461212158203 seconds
decode step time: 0.017353296279907227 seconds
decode step time: 0.017281293869018555 seconds
decode step time: 0.017322063446044922 seconds
decode step time: 0.017373323440551758 seconds
decode step time: 0.017383813858032227 seconds
decode step time: 0.017398357391357422 seconds
decode step time: 0.017383098602294922 seconds
decode step time: 0.017369508743286133 seconds
decode step time: 0.01736927032470703 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.01734137535095215 seconds
decode step time: 0.017328739166259766 seconds
decode step time: 0.017334699630737305 seconds
decode step time: 0.017365217208862305 seconds
decode step time: 0.017397403717041016 seconds
decode step time: 0.017375946044921875 seconds
decode step time: 0.017437219619750977 seconds
decode step time: 0.017427921295166016 seconds
decode step time: 0.017337560653686523 seconds
decode step time: 0.017301082611083984 seconds
decode step time: 0.01730823516845703 seconds
decode step time: 0.017299413681030273 seconds
decode step time: 0.01732802391052246 seconds
decode step time: 0.017354249954223633 seconds
decode step time: 0.017383098602294922 seconds
decode step time: 0.017394542694091797 seconds
decode step time: 0.0174105167388916 seconds
decode step time: 0.01739048957824707 seconds
decode step time: 0.017336130142211914 seconds
decode step time: 0.01733112335205078 seconds
decode step time: 0.017369985580444336 seconds
decode step time: 0.017335891723632812 seconds
decode step time: 0.017357826232910156 seconds
decode step time: 0.017401933670043945 seconds
decode step time: 0.017386913299560547 seconds
decode step time: 0.01743602752685547 seconds
decode step time: 0.017447710037231445 seconds
decode step time: 0.017406940460205078 seconds
decode step time: 0.01735544204711914 seconds
decode step time: 0.017344951629638672 seconds
decode step time: 0.01732182502746582 seconds
decode step time: 0.017293691635131836 seconds
decode step time: 0.01735687255859375 seconds
decode step time: 0.01738142967224121 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.2419 ms
  Prefill time (approx): 193.2821 ms
  TTFT: 194.5240 ms
  Latency: 5652.7042 ms
  Total generated tokens: 256
  Average TBT: 21.4046 ms/token
  Throughput (tokens/s): 46.72
decode step time: 0.017224788665771484 seconds
decode step time: 0.01735520362854004 seconds
decode step time: 0.0170590877532959 seconds
decode step time: 0.017017841339111328 seconds
INFO 07-10 06:34:06 [metrics.py:481] Avg prompt throughput: 2044.1 tokens/s, Avg generation throughput: 234.7 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017034053802490234 seconds
decode step time: 0.01703810691833496 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017107248306274414 seconds
decode step time: 0.017139196395874023 seconds
decode step time: 0.017096996307373047 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.017011404037475586 seconds
decode step time: 0.01706218719482422 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.01705026626586914 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017112016677856445 seconds
decode step time: 0.017078876495361328 seconds
decode step time: 0.017094850540161133 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.017162084579467773 seconds
decode step time: 0.017122507095336914 seconds
decode step time: 0.017084360122680664 seconds
decode step time: 0.01705193519592285 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.01701974868774414 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.1985 ms
  Prefill time (approx): 187.2871 ms
  TTFT: 188.4856 ms
  Latency: 5433.4300 ms
  Total generated tokens: 256
  Average TBT: 20.5684 ms/token
  Throughput (tokens/s): 48.62
decode step time: 0.01672506332397461 seconds
decode step time: 0.016690731048583984 seconds
decode step time: 0.016832351684570312 seconds
decode step time: 0.0169985294342041 seconds
decode step time: 0.016861438751220703 seconds
decode step time: 0.01676487922668457 seconds
decode step time: 0.016754627227783203 seconds
decode step time: 0.016687870025634766 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.01679515838623047 seconds
decode step time: 0.016742467880249023 seconds
decode step time: 0.016734838485717773 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.01677703857421875 seconds
decode step time: 0.016809701919555664 seconds
decode step time: 0.016721248626708984 seconds
decode step time: 0.016723155975341797 seconds
decode step time: 0.016798973083496094 seconds
decode step time: 0.01683211326599121 seconds
decode step time: 0.01675701141357422 seconds
decode step time: 0.0167386531829834 seconds
decode step time: 0.01677250862121582 seconds
decode step time: 0.01665949821472168 seconds
decode step time: 0.01679229736328125 seconds
decode step time: 0.016730785369873047 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.016708850860595703 seconds
decode step time: 0.016665935516357422 seconds
decode step time: 0.01673579216003418 seconds
decode step time: 0.01673126220703125 seconds
decode step time: 0.01675701141357422 seconds
decode step time: 0.016805410385131836 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.016695737838745117 seconds
decode step time: 0.016684770584106445 seconds
decode step time: 0.01672840118408203 seconds
prefill step time: 0.19017910957336426 seconds
decode step time: 0.018341541290283203 seconds
decode step time: 0.017845630645751953 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017333507537841797 seconds
decode step time: 0.017163753509521484 seconds
decode step time: 0.017122983932495117 seconds
decode step time: 0.017141342163085938 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.016988754272460938 seconds
decode step time: 0.0170290470123291 seconds
prefill step time: 0.18636250495910645 seconds
decode step time: 0.018496990203857422 seconds
decode step time: 0.018166065216064453 seconds
decode step time: 0.018032312393188477 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017498493194580078 seconds
decode step time: 0.01750493049621582 seconds
decode step time: 0.017501115798950195 seconds
decode step time: 0.017420291900634766 seconds
decode step time: 0.017372608184814453 seconds
decode step time: 0.01733112335205078 seconds
decode step time: 0.017330408096313477 seconds
decode step time: 0.017336130142211914 seconds
decode step time: 0.01732778549194336 seconds
decode step time: 0.01734638214111328 seconds
decode step time: 0.017432212829589844 seconds
decode step time: 0.017468690872192383 seconds
decode step time: 0.01742410659790039 seconds
decode step time: 0.01739978790283203 seconds
decode step time: 0.017351627349853516 seconds
decode step time: 0.017378568649291992 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.01732349395751953 seconds
decode step time: 0.01733684539794922 seconds
decode step time: 0.01737499237060547 seconds
decode step time: 0.017386436462402344 seconds
decode step time: 0.017441749572753906 seconds
decode step time: 0.017484664916992188 seconds
decode step time: 0.017404794692993164 seconds
decode step time: 0.017334699630737305 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017327308654785156 seconds
decode step time: 0.01734471321105957 seconds
decode step time: 0.017325401306152344 seconds
decode step time: 0.017407655715942383 seconds
decode step time: 0.01743340492248535 seconds
decode step time: 0.017415523529052734 seconds
decode step time: 0.017450571060180664 seconds
decode step time: 0.01746988296508789 seconds
decode step time: 0.01737666130065918 seconds
decode step time: 0.017346620559692383 seconds
decode step time: 0.017328977584838867 seconds
decode step time: 0.01736617088317871 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.01740550994873047 seconds
decode step time: 0.01743340492248535 seconds
decode step time: 0.017483949661254883 seconds
decode step time: 0.01748943328857422 seconds
decode step time: 0.017450332641601562 seconds
decode step time: 0.01741790771484375 seconds
decode step time: 0.018265962600708008 seconds
decode step time: 0.017377138137817383 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.01735377311706543 seconds
decode step time: 0.017362117767333984 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.0343 ms
  Prefill time (approx): 193.0482 ms
  TTFT: 194.0825 ms
  Latency: 5650.9175 ms
  Total generated tokens: 256
  Average TBT: 21.3994 ms/token
  Throughput (tokens/s): 46.73
decode step time: 0.017128467559814453 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.017149925231933594 seconds
decode step time: 0.01709270477294922 seconds
decode step time: 0.0170590877532959 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.01711273193359375 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.01700282096862793 seconds
decode step time: 0.017106056213378906 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.1473 ms
  Prefill time (approx): 186.3279 ms
  TTFT: 187.4752 ms
  Latency: 5477.5388 ms
  Total generated tokens: 256
  Average TBT: 20.7453 ms/token
  Throughput (tokens/s): 48.20
decode step time: 0.0167844295501709 seconds
decode step time: 0.016739368438720703 seconds
decode step time: 0.016780853271484375 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.016721487045288086 seconds
decode step time: 0.01669621467590332 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.0526 ms
  Prefill time (approx): 187.2599 ms
  TTFT: 188.3125 ms
  Latency: 5302.8674 ms
