INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.25762152671813965 seconds
decode step time: 0.042441368103027344 seconds
decode step time: 0.0420231819152832 seconds
decode step time: 0.04173588752746582 seconds
decode step time: 0.042527198791503906 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 1.4818 ms
  Prefill time (approx): 587.0764 ms
  TTFT: 588.5582 ms
  Latency: 9354.8779 ms
  Total generated tokens: 256
  Average TBT: 34.3777 ms/token
  Throughput (tokens/s): 29.09
decode step time: 0.042127132415771484 seconds
decode step time: 0.04166698455810547 seconds
prefill step time: 0.260683536529541 seconds
decode step time: 0.04188656806945801 seconds
decode step time: 0.04250741004943848 seconds
decode step time: 0.044058799743652344 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 0.9854 ms
  Prefill time (approx): 750.5205 ms
  TTFT: 751.5059 ms
  Latency: 9479.8746 ms
  Total generated tokens: 256
  Average TBT: 34.2289 ms/token
  Throughput (tokens/s): 29.22
decode step time: 0.04247260093688965 seconds
decode step time: 0.04285240173339844 seconds
decode step time: 0.04270124435424805 seconds
prefill step time: 0.26517748832702637 seconds
decode step time: 0.042017221450805664 seconds
decode step time: 0.0432436466217041 seconds
decode step time: 0.04326057434082031 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.0397 ms
  Prefill time (approx): 414.0210 ms
  TTFT: 415.0608 ms
  Latency: 9150.5749 ms
  Total generated tokens: 256
  Average TBT: 34.2569 ms/token
  Throughput (tokens/s): 29.19
decode step time: 0.04250788688659668 seconds
decode step time: 0.04159426689147949 seconds
decode step time: 0.04198479652404785 seconds
prefill step time: 0.26442575454711914 seconds
decode step time: 0.0412442684173584 seconds
decode step time: 0.04217863082885742 seconds
decode step time: 0.04260134696960449 seconds
decode step time: 0.04256844520568848 seconds
decode step time: 0.041796207427978516 seconds
decode step time: 0.04247307777404785 seconds
prefill step time: 0.2629106044769287 seconds
decode step time: 0.04241371154785156 seconds
decode step time: 0.042939186096191406 seconds
decode step time: 0.04340553283691406 seconds
decode step time: 0.043792724609375 seconds
decode step time: 0.04402637481689453 seconds
decode step time: 0.043764352798461914 seconds
prefill step time: 0.26053762435913086 seconds
decode step time: 0.04225897789001465 seconds
decode step time: 0.04351067543029785 seconds
decode step time: 0.04510688781738281 seconds
decode step time: 0.04523038864135742 seconds
decode step time: 0.044988393783569336 seconds
prefill step time: 0.2619645595550537 seconds
decode step time: 0.04634809494018555 seconds
decode step time: 0.045833587646484375 seconds
decode step time: 0.04570150375366211 seconds
decode step time: 0.044893741607666016 seconds
decode step time: 0.04478812217712402 seconds
decode step time: 0.045439958572387695 seconds
prefill step time: 0.2608509063720703 seconds
decode step time: 0.044197797775268555 seconds
decode step time: 0.04627728462219238 seconds
decode step time: 0.04740571975708008 seconds
decode step time: 0.04808616638183594 seconds
decode step time: 0.0473635196685791 seconds
prefill step time: 0.2588653564453125 seconds
decode step time: 0.04605245590209961 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.1756 ms
  Prefill time (approx): 257.8540 ms
  TTFT: 259.0296 ms
  Latency: 9477.5639 ms
  Total generated tokens: 256
  Average TBT: 36.1511 ms/token
  Throughput (tokens/s): 27.66
decode step time: 0.04792499542236328 seconds
decode step time: 0.0479893684387207 seconds
decode step time: 0.0466310977935791 seconds
decode step time: 0.04680013656616211 seconds
prefill step time: 0.2590525150299072 seconds
decode step time: 0.0459902286529541 seconds
decode step time: 0.02791619300842285 seconds
decode step time: 0.025740385055541992 seconds
decode step time: 0.02472376823425293 seconds
decode step time: 0.04343461990356445 seconds
decode step time: 0.04793858528137207 seconds
decode step time: 0.04825592041015625 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.1044 ms
  Prefill time (approx): 256.6016 ms
  TTFT: 257.7059 ms
  Latency: 9532.3679 ms
  Total generated tokens: 256
  Average TBT: 36.3712 ms/token
  Throughput (tokens/s): 27.49
decode step time: 0.04765605926513672 seconds
decode step time: 0.04717373847961426 seconds
prefill step time: 0.2540285587310791 seconds
decode step time: 0.03002142906188965 seconds
decode step time: 0.02644944190979004 seconds
decode step time: 0.025162220001220703 seconds
decode step time: 0.02445530891418457 seconds
decode step time: 0.02455615997314453 seconds
decode step time: 0.024459362030029297 seconds
decode step time: 0.024285554885864258 seconds
decode step time: 0.024444103240966797 seconds
decode step time: 0.024448156356811523 seconds
decode step time: 0.024351835250854492 seconds
decode step time: 0.02423834800720215 seconds
decode step time: 0.024503707885742188 seconds
decode step time: 0.02443861961364746 seconds
decode step time: 0.02417731285095215 seconds
decode step time: 0.024560928344726562 seconds
decode step time: 0.043781280517578125 seconds
decode step time: 0.0478060245513916 seconds
decode step time: 0.04853248596191406 seconds
decode step time: 0.04749774932861328 seconds
decode step time: 0.04802346229553223 seconds
prefill step time: 0.25580596923828125 seconds
decode step time: 0.0310823917388916 seconds
decode step time: 0.026671171188354492 seconds
decode step time: 0.02520751953125 seconds
decode step time: 0.025058269500732422 seconds
decode step time: 0.024646759033203125 seconds
decode step time: 0.02443671226501465 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 0.9859 ms
  Prefill time (approx): 256.5002 ms
  TTFT: 257.4861 ms
  Latency: 9597.2018 ms
  Total generated tokens: 256
  Average TBT: 36.6263 ms/token
  Throughput (tokens/s): 27.30
decode step time: 0.02469038963317871 seconds
decode step time: 0.02444911003112793 seconds
decode step time: 0.024363279342651367 seconds
decode step time: 0.024529695510864258 seconds
decode step time: 0.024461746215820312 seconds
decode step time: 0.024318695068359375 seconds
decode step time: 0.024674177169799805 seconds
decode step time: 0.024593114852905273 seconds
decode step time: 0.024306058883666992 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.0254 ms
  Prefill time (approx): 256.3217 ms
  TTFT: 257.3471 ms
  Latency: 9483.9549 ms
  Total generated tokens: 256
  Average TBT: 36.1828 ms/token
  Throughput (tokens/s): 27.64
decode step time: 0.02419424057006836 seconds
decode step time: 0.024206876754760742 seconds
decode step time: 0.024079084396362305 seconds
decode step time: 0.02400803565979004 seconds
decode step time: 0.02429676055908203 seconds
decode step time: 0.02424454689025879 seconds
decode step time: 0.024196624755859375 seconds
decode step time: 0.024435043334960938 seconds
decode step time: 0.024244070053100586 seconds
decode step time: 0.02416372299194336 seconds
INFO 07-10 03:32:58 [metrics.py:481] Avg prompt throughput: 5716.3 tokens/s, Avg generation throughput: 548.1 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 30.0%, CPU KV cache usage: 0.0%.
decode step time: 0.02443218231201172 seconds
decode step time: 0.024388551712036133 seconds
decode step time: 0.02416825294494629 seconds
decode step time: 0.02419877052307129 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 0.9201 ms
  Prefill time (approx): 257.8723 ms
  TTFT: 258.7924 ms
  Latency: 9364.1832 ms
  Total generated tokens: 256
  Average TBT: 35.7074 ms/token
  Throughput (tokens/s): 28.01
decode step time: 0.0238344669342041 seconds
decode step time: 0.04213571548461914 seconds
decode step time: 0.04511284828186035 seconds
decode step time: 0.045870304107666016 seconds
decode step time: 0.04633927345275879 seconds
decode step time: 0.04694509506225586 seconds
prefill step time: 0.2556016445159912 seconds
decode step time: 0.043392181396484375 seconds
decode step time: 0.04682278633117676 seconds
decode step time: 0.04812765121459961 seconds
decode step time: 0.0474550724029541 seconds
decode step time: 0.04853630065917969 seconds
prefill step time: 0.2578094005584717 seconds
decode step time: 0.04539656639099121 seconds
decode step time: 0.048212289810180664 seconds
decode step time: 0.047683000564575195 seconds
decode step time: 0.048482656478881836 seconds
decode step time: 0.04835152626037598 seconds
prefill step time: 0.26318812370300293 seconds
decode step time: 0.048464298248291016 seconds
decode step time: 0.04882955551147461 seconds
decode step time: 0.04905962944030762 seconds
decode step time: 0.04889106750488281 seconds
decode step time: 0.04767560958862305 seconds
prefill step time: 0.2607765197753906 seconds
decode step time: 0.047574520111083984 seconds
decode step time: 0.04924178123474121 seconds
decode step time: 0.048639535903930664 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 0.9620 ms
  Prefill time (approx): 257.7159 ms
  TTFT: 258.6780 ms
  Latency: 9806.7071 ms
  Total generated tokens: 256
  Average TBT: 37.4433 ms/token
  Throughput (tokens/s): 26.71
decode step time: 0.04771828651428223 seconds
decode step time: 0.048407793045043945 seconds
prefill step time: 0.26024508476257324 seconds
decode step time: 0.05108046531677246 seconds
decode step time: 0.04860067367553711 seconds
decode step time: 0.04812169075012207 seconds
decode step time: 0.049224138259887695 seconds
decode step time: 0.048075199127197266 seconds
decode step time: 0.04847216606140137 seconds
prefill step time: 0.26311421394348145 seconds
decode step time: 0.028851032257080078 seconds
decode step time: 0.026618480682373047 seconds
decode step time: 0.025555133819580078 seconds
decode step time: 0.025368928909301758 seconds
decode step time: 0.025133132934570312 seconds
decode step time: 0.02496337890625 seconds
decode step time: 0.025248289108276367 seconds
decode step time: 0.025194168090820312 seconds
decode step time: 0.025356769561767578 seconds
decode step time: 0.025333166122436523 seconds
decode step time: 0.025231361389160156 seconds
decode step time: 0.04449748992919922 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 0.9298 ms
  Prefill time (approx): 259.4702 ms
  TTFT: 260.4001 ms
  Latency: 9953.5716 ms
  Total generated tokens: 256
  Average TBT: 38.0124 ms/token
  Throughput (tokens/s): 26.31
decode step time: 0.04803967475891113 seconds
decode step time: 0.04921436309814453 seconds
decode step time: 0.048561811447143555 seconds
decode step time: 0.048677921295166016 seconds
prefill step time: 0.2574632167816162 seconds
decode step time: 0.045859336853027344 seconds
decode step time: 0.04883241653442383 seconds
decode step time: 0.04820060729980469 seconds
decode step time: 0.04886269569396973 seconds
decode step time: 0.04837203025817871 seconds
prefill step time: 0.2614908218383789 seconds
decode step time: 0.034330129623413086 seconds
decode step time: 0.02727532386779785 seconds
decode step time: 0.02643108367919922 seconds
decode step time: 0.02566814422607422 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 0.9482 ms
  Prefill time (approx): 257.4403 ms
  TTFT: 258.3885 ms
  Latency: 10090.9839 ms
  Total generated tokens: 256
  Average TBT: 38.5592 ms/token
  Throughput (tokens/s): 25.93
decode step time: 0.025383472442626953 seconds
decode step time: 0.025187969207763672 seconds
decode step time: 0.025236845016479492 seconds
decode step time: 0.02538132667541504 seconds
decode step time: 0.02518630027770996 seconds
decode step time: 0.025545835494995117 seconds
decode step time: 0.025485992431640625 seconds
decode step time: 0.025176525115966797 seconds
decode step time: 0.02537226676940918 seconds
decode step time: 0.02522587776184082 seconds
decode step time: 0.0251462459564209 seconds
decode step time: 0.025315523147583008 seconds
decode step time: 0.025263547897338867 seconds
decode step time: 0.02544546127319336 seconds
decode step time: 0.025423526763916016 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 0.9456 ms
  Prefill time (approx): 256.5181 ms
  TTFT: 257.4637 ms
  Latency: 10004.1621 ms
  Total generated tokens: 256
  Average TBT: 38.2223 ms/token
  Throughput (tokens/s): 26.16
decode step time: 0.024918317794799805 seconds
decode step time: 0.02505636215209961 seconds
decode step time: 0.02505040168762207 seconds
decode step time: 0.02473902702331543 seconds
decode step time: 0.025150537490844727 seconds
decode step time: 0.024930953979492188 seconds
decode step time: 0.024775266647338867 seconds
decode step time: 0.02512359619140625 seconds
decode step time: 0.02504587173461914 seconds
decode step time: 0.02491450309753418 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 0.9396 ms
  Prefill time (approx): 255.6617 ms
  TTFT: 256.6013 ms
  Latency: 9899.9569 ms
  Total generated tokens: 256
  Average TBT: 37.8171 ms/token
  Throughput (tokens/s): 26.44
decode step time: 0.024990320205688477 seconds
decode step time: 0.024787425994873047 seconds
decode step time: 0.024761438369750977 seconds
decode step time: 0.024817705154418945 seconds
decode step time: 0.024754762649536133 seconds
decode step time: 0.024829864501953125 seconds
decode step time: 0.024935245513916016 seconds
decode step time: 0.024785518646240234 seconds
decode step time: 0.02483081817626953 seconds
decode step time: 0.024868249893188477 seconds
decode step time: 0.024728059768676758 seconds
decode step time: 0.024773120880126953 seconds
decode step time: 0.02485513687133789 seconds
decode step time: 0.0246584415435791 seconds
decode step time: 0.02479863166809082 seconds
decode step time: 0.02495741844177246 seconds
decode step time: 0.024678945541381836 seconds
decode step time: 0.02465343475341797 seconds
decode step time: 0.024914979934692383 seconds
decode step time: 0.024745941162109375 seconds
decode step time: 0.0246579647064209 seconds
decode step time: 0.02497267723083496 seconds
decode step time: 0.02491140365600586 seconds
decode step time: 0.024796485900878906 seconds
decode step time: 0.024914264678955078 seconds
decode step time: 0.02474498748779297 seconds
decode step time: 0.025162696838378906 seconds
decode step time: 0.025172948837280273 seconds
decode step time: 0.0248262882232666 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.1055 ms
  Prefill time (approx): 256.3367 ms
  TTFT: 257.4422 ms
  Latency: 9798.7719 ms
  Total generated tokens: 256
  Average TBT: 37.4170 ms/token
  Throughput (tokens/s): 26.73
decode step time: 0.024775028228759766 seconds
decode step time: 0.02469182014465332 seconds
decode step time: 0.02444148063659668 seconds
decode step time: 0.02472090721130371 seconds
decode step time: 0.024780988693237305 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.1153 ms
  Prefill time (approx): 275.7308 ms
  TTFT: 276.8462 ms
  Latency: 9694.0041 ms
  Total generated tokens: 256
  Average TBT: 36.9300 ms/token
  Throughput (tokens/s): 27.08
decode step time: 0.024330854415893555 seconds
decode step time: 0.02429819107055664 seconds
decode step time: 0.024409055709838867 seconds
decode step time: 0.024302959442138672 seconds
decode step time: 0.024272918701171875 seconds
decode step time: 0.02448296546936035 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.1165 ms
  Prefill time (approx): 492.0037 ms
  TTFT: 493.1202 ms
  Latency: 9806.2735 ms
  Total generated tokens: 256
  Average TBT: 36.5222 ms/token
  Throughput (tokens/s): 27.38
decode step time: 0.02395319938659668 seconds
decode step time: 0.023718833923339844 seconds
decode step time: 0.02393364906311035 seconds
decode step time: 0.023921966552734375 seconds
decode step time: 0.023740053176879883 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.1072 ms
  Prefill time (approx): 364.6116 ms
  TTFT: 365.7188 ms
  Latency: 9545.8703 ms
  Total generated tokens: 256
  Average TBT: 36.0006 ms/token
  Throughput (tokens/s): 27.78
decode step time: 0.02356743812561035 seconds
decode step time: 0.023688316345214844 seconds
decode step time: 0.023576974868774414 seconds
decode step time: 0.023426532745361328 seconds
decode step time: 0.023757219314575195 seconds
decode step time: 0.023604631423950195 seconds
decode step time: 0.023567676544189453 seconds
decode step time: 0.023466110229492188 seconds
decode step time: 0.02377796173095703 seconds
decode step time: 0.023873567581176758 seconds
decode step time: 0.04155778884887695 seconds
decode step time: 0.044899940490722656 seconds
decode step time: 0.04593634605407715 seconds
decode step time: 0.045671939849853516 seconds
decode step time: 0.04517817497253418 seconds
INFO 07-10 03:33:03 [metrics.py:481] Avg prompt throughput: 3262.1 tokens/s, Avg generation throughput: 690.9 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 30.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.25893545150756836 seconds
decode step time: 0.044591665267944336 seconds
decode step time: 0.04809904098510742 seconds
decode step time: 0.04734182357788086 seconds
decode step time: 0.04653596878051758 seconds
decode step time: 0.046141862869262695 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 0.9627 ms
  Prefill time (approx): 258.2932 ms
  TTFT: 259.2559 ms
  Latency: 9547.0338 ms
  Total generated tokens: 256
  Average TBT: 36.4227 ms/token
  Throughput (tokens/s): 27.46
prefill step time: 0.2567117214202881 seconds
decode step time: 0.04582858085632324 seconds
decode step time: 0.047089576721191406 seconds
decode step time: 0.04738569259643555 seconds
decode step time: 0.047446489334106445 seconds
decode step time: 0.04752230644226074 seconds
decode step time: 0.04598402976989746 seconds
