INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 118.4729 ms/token
  Throughput (tokens/s): 8.44
Tid 0 Request 286 finished.
  Time in queue before prefill: 32698.0808 ms
  Prefill time (approx): 363.2531 ms
  TTFT: 33061.3339 ms
  Latency: 47740.5815 ms
  Total generated tokens: 128
  Average TBT: 115.5846 ms/token
  Throughput (tokens/s): 8.65
Tid 0 Request 287 finished.
  Time in queue before prefill: 32694.7484 ms
  Prefill time (approx): 366.2980 ms
  TTFT: 33061.0464 ms
  Latency: 47371.7127 ms
  Total generated tokens: 128
  Average TBT: 112.6824 ms/token
  Throughput (tokens/s): 8.87
Tid 0 Request 288 finished.
  Time in queue before prefill: 32695.8606 ms
  Prefill time (approx): 366.4587 ms
  TTFT: 33062.3193 ms
  Latency: 47005.3244 ms
  Total generated tokens: 128
  Average TBT: 109.7874 ms/token
  Throughput (tokens/s): 9.11
Tid 0 Request 289 finished.
  Time in queue before prefill: 32697.0098 ms
  Prefill time (approx): 363.7440 ms
  TTFT: 33060.7538 ms
  Latency: 46638.0284 ms
  Total generated tokens: 128
  Average TBT: 106.9077 ms/token
  Throughput (tokens/s): 9.35
Tid 0 Request 290 finished.
  Time in queue before prefill: 33015.3468 ms
  Prefill time (approx): 364.2781 ms
  TTFT: 33379.6248 ms
  Latency: 46590.3943 ms
  Total generated tokens: 128
  Average TBT: 104.0218 ms/token
  Throughput (tokens/s): 9.61
Tid 0 Request 291 finished.
  Time in queue before prefill: 33341.7320 ms
  Prefill time (approx): 365.5155 ms
  TTFT: 33707.2475 ms
  Latency: 46550.4811 ms
  Total generated tokens: 128
  Average TBT: 101.1278 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 292 finished.
  Time in queue before prefill: 33630.1582 ms
  Prefill time (approx): 365.3476 ms
  TTFT: 33995.5058 ms
  Latency: 46471.4775 ms
  Total generated tokens: 128
  Average TBT: 98.2360 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 293 finished.
  Time in queue before prefill: 33370.9769 ms
  Prefill time (approx): 365.5922 ms
  TTFT: 33736.5692 ms
  Latency: 45844.9683 ms
  Total generated tokens: 128
  Average TBT: 95.3417 ms/token
  Throughput (tokens/s): 10.49
Tid 0 Request 294 finished.
  Time in queue before prefill: 33659.6320 ms
  Prefill time (approx): 365.5257 ms
  TTFT: 34025.1577 ms
  Latency: 45766.1908 ms
  Total generated tokens: 128
  Average TBT: 92.4491 ms/token
  Throughput (tokens/s): 10.82
Tid 0 Request 295 finished.
  Time in queue before prefill: 31192.8158 ms
  Prefill time (approx): 364.8849 ms
  TTFT: 31557.7006 ms
  Latency: 42932.0447 ms
  Total generated tokens: 128
  Average TBT: 89.5618 ms/token
  Throughput (tokens/s): 11.17
Tid 0 Request 296 finished.
  Time in queue before prefill: 31193.4137 ms
  Prefill time (approx): 364.8665 ms
  TTFT: 31558.2802 ms
  Latency: 42565.9659 ms
  Total generated tokens: 128
  Average TBT: 86.6747 ms/token
  Throughput (tokens/s): 11.54
Tid 0 Request 297 finished.
  Time in queue before prefill: 31193.5892 ms
  Prefill time (approx): 366.1473 ms
  TTFT: 31559.7365 ms
  Latency: 42200.2223 ms
  Total generated tokens: 128
  Average TBT: 83.7834 ms/token
  Throughput (tokens/s): 11.94
Tid 0 Request 298 finished.
  Time in queue before prefill: 31196.3718 ms
  Prefill time (approx): 363.7674 ms
  TTFT: 31560.1392 ms
  Latency: 41833.6420 ms
  Total generated tokens: 128
  Average TBT: 80.8937 ms/token
  Throughput (tokens/s): 12.36
Tid 0 Request 299 finished.
  Time in queue before prefill: 31516.1135 ms
  Prefill time (approx): 365.3302 ms
  TTFT: 31881.4437 ms
  Latency: 41787.4217 ms
  Total generated tokens: 128
  Average TBT: 77.9998 ms/token
  Throughput (tokens/s): 12.82
Tid 0 Request 300 finished.
  Time in queue before prefill: 31841.6219 ms
  Prefill time (approx): 367.2171 ms
  TTFT: 32208.8389 ms
  Latency: 41745.5256 ms
  Total generated tokens: 128
  Average TBT: 75.0920 ms/token
  Throughput (tokens/s): 13.32
Tid 0 Request 301 finished.
  Time in queue before prefill: 32170.4123 ms
  Prefill time (approx): 364.6400 ms
  TTFT: 32535.0523 ms
  Latency: 41704.3803 ms
  Total generated tokens: 128
  Average TBT: 72.1994 ms/token
  Throughput (tokens/s): 13.85
Tid 0 Request 302 finished.
  Time in queue before prefill: 32372.5395 ms
  Prefill time (approx): 364.2771 ms
  TTFT: 32736.8166 ms
  Latency: 41540.5495 ms
  Total generated tokens: 128
  Average TBT: 69.3207 ms/token
  Throughput (tokens/s): 14.43
Tid 0 Request 303 finished.
  Time in queue before prefill: 32209.6469 ms
  Prefill time (approx): 364.4152 ms
  TTFT: 32574.0621 ms
  Latency: 41011.2574 ms
  Total generated tokens: 128
  Average TBT: 66.4346 ms/token
  Throughput (tokens/s): 15.05
prefill step time: 0.3696455955505371 seconds
prefill step time: 0.3643453121185303 seconds
INFO 07-10 05:04:02 [metrics.py:481] Avg prompt throughput: 3230.5 tokens/s, Avg generation throughput: 662.6 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 109 reqs, GPU KV cache usage: 26.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.36620235443115234 seconds
prefill step time: 0.3641214370727539 seconds
prefill step time: 0.36412477493286133 seconds
prefill step time: 0.36571455001831055 seconds
prefill step time: 0.3648412227630615 seconds
prefill step time: 0.36645936965942383 seconds
prefill step time: 0.36469006538391113 seconds
prefill step time: 0.36433911323547363 seconds
prefill step time: 0.3640573024749756 seconds
prefill step time: 0.36526918411254883 seconds
prefill step time: 0.36467647552490234 seconds
prefill step time: 0.3650834560394287 seconds
prefill step time: 0.36492061614990234 seconds
prefill step time: 0.3655986785888672 seconds
INFO 07-10 05:04:07 [metrics.py:481] Avg prompt throughput: 11162.5 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 108 reqs, GPU KV cache usage: 61.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3650689125061035 seconds
prefill step time: 0.3664121627807617 seconds
prefill step time: 0.3658335208892822 seconds
prefill step time: 0.3640615940093994 seconds
prefill step time: 0.36457324028015137 seconds
prefill step time: 0.3657515048980713 seconds
prefill step time: 0.3668529987335205 seconds
prefill step time: 0.36283302307128906 seconds
prefill step time: 0.3653855323791504 seconds
prefill step time: 0.3650054931640625 seconds
prefill step time: 0.36487889289855957 seconds
prefill step time: 0.3660297393798828 seconds
prefill step time: 0.36508774757385254 seconds
prefill step time: 0.36589622497558594 seconds
INFO 07-10 05:04:12 [metrics.py:481] Avg prompt throughput: 11146.1 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 108 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04124045372009277 seconds
decode step time: 0.03586864471435547 seconds
decode step time: 0.03571295738220215 seconds
decode step time: 0.035561323165893555 seconds
decode step time: 0.03550100326538086 seconds
decode step time: 0.0354311466217041 seconds
decode step time: 0.035569190979003906 seconds
decode step time: 0.03577852249145508 seconds
decode step time: 0.03552055358886719 seconds
decode step time: 0.03549075126647949 seconds
decode step time: 0.035500288009643555 seconds
decode step time: 0.03566694259643555 seconds
decode step time: 0.03569984436035156 seconds
decode step time: 0.035686492919921875 seconds
decode step time: 0.03574562072753906 seconds
decode step time: 0.035770416259765625 seconds
decode step time: 0.03593325614929199 seconds
decode step time: 0.03591036796569824 seconds
decode step time: 0.03613138198852539 seconds
decode step time: 0.0361177921295166 seconds
decode step time: 0.03607463836669922 seconds
decode step time: 0.03565168380737305 seconds
decode step time: 0.03553605079650879 seconds
decode step time: 0.035485267639160156 seconds
decode step time: 0.03540325164794922 seconds
decode step time: 0.03542661666870117 seconds
decode step time: 0.03545022010803223 seconds
decode step time: 0.03576946258544922 seconds
decode step time: 0.03574419021606445 seconds
decode step time: 0.035668134689331055 seconds
decode step time: 0.035970449447631836 seconds
decode step time: 0.03589272499084473 seconds
decode step time: 0.03577446937561035 seconds
decode step time: 0.035808563232421875 seconds
decode step time: 0.03603100776672363 seconds
decode step time: 0.03599953651428223 seconds
decode step time: 0.03608345985412598 seconds
decode step time: 0.03627800941467285 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 33644.2771 ms
  Prefill time (approx): 363.6565 ms
  TTFT: 34007.9336 ms
  Latency: 53103.6103 ms
  Total generated tokens: 128
  Average TBT: 150.3597 ms/token
  Throughput (tokens/s): 6.65
Tid 0 Request 305 finished.
  Time in queue before prefill: 33806.0534 ms
  Prefill time (approx): 365.6843 ms
  TTFT: 34171.7377 ms
  Latency: 52900.2862 ms
  Total generated tokens: 128
  Average TBT: 147.4689 ms/token
  Throughput (tokens/s): 6.78
Tid 0 Request 306 finished.
  Time in queue before prefill: 34131.7844 ms
  Prefill time (approx): 364.9337 ms
  TTFT: 34496.7182 ms
  Latency: 52859.0009 ms
  Total generated tokens: 128
  Average TBT: 144.5849 ms/token
  Throughput (tokens/s): 6.92
Tid 0 Request 307 finished.
  Time in queue before prefill: 34212.3618 ms
  Prefill time (approx): 366.4658 ms
  TTFT: 34578.8276 ms
  Latency: 52573.3354 ms
  Total generated tokens: 128
  Average TBT: 141.6890 ms/token
  Throughput (tokens/s): 7.06
Tid 0 Request 308 finished.
  Time in queue before prefill: 34295.7513 ms
  Prefill time (approx): 365.7548 ms
  TTFT: 34661.5062 ms
  Latency: 52287.8177 ms
  Total generated tokens: 128
  Average TBT: 138.7899 ms/token
  Throughput (tokens/s): 7.21
Tid 0 Request 309 finished.
  Time in queue before prefill: 34501.2953 ms
  Prefill time (approx): 363.9436 ms
  TTFT: 34865.2389 ms
  Latency: 52125.7398 ms
  Total generated tokens: 128
  Average TBT: 135.9095 ms/token
  Throughput (tokens/s): 7.36
Tid 0 Request 310 finished.
  Time in queue before prefill: 34623.4219 ms
  Prefill time (approx): 365.0362 ms
  TTFT: 34988.4582 ms
  Latency: 51882.0987 ms
  Total generated tokens: 128
  Average TBT: 133.0208 ms/token
  Throughput (tokens/s): 7.52
Tid 0 Request 311 finished.
  Time in queue before prefill: 34909.4763 ms
  Prefill time (approx): 364.2440 ms
  TTFT: 35273.7203 ms
  Latency: 51800.6551 ms
  Total generated tokens: 128
  Average TBT: 130.1333 ms/token
  Throughput (tokens/s): 7.68
prefill step time: 0.35916972160339355 seconds
prefill step time: 0.36969900131225586 seconds
prefill step time: 0.3663649559020996 seconds
prefill step time: 0.36383533477783203 seconds
prefill step time: 0.3655242919921875 seconds
prefill step time: 0.36575937271118164 seconds
prefill step time: 0.3653371334075928 seconds
prefill step time: 0.3661224842071533 seconds
decode step time: 0.039743661880493164 seconds
decode step time: 0.03707766532897949 seconds
decode step time: 0.03644919395446777 seconds
decode step time: 0.03646039962768555 seconds
decode step time: 0.03645014762878418 seconds
decode step time: 0.03647947311401367 seconds
decode step time: 0.036451101303100586 seconds
decode step time: 0.03633618354797363 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 35112.6380 ms
  Prefill time (approx): 365.8614 ms
  TTFT: 35478.4994 ms
  Latency: 54902.6701 ms
  Total generated tokens: 128
  Average TBT: 152.9462 ms/token
  Throughput (tokens/s): 6.54
prefill step time: 0.36037278175354004 seconds
INFO 07-10 05:04:17 [metrics.py:481] Avg prompt throughput: 7168.9 tokens/s, Avg generation throughput: 341.7 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 123 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.039385318756103516 seconds
decode step time: 0.037210702896118164 seconds
decode step time: 0.036716461181640625 seconds
decode step time: 0.03639078140258789 seconds
decode step time: 0.03651595115661621 seconds
decode step time: 0.03644299507141113 seconds
decode step time: 0.0365595817565918 seconds
decode step time: 0.036487579345703125 seconds
decode step time: 0.03644061088562012 seconds
decode step time: 0.03664708137512207 seconds
decode step time: 0.0363926887512207 seconds
decode step time: 0.036522626876831055 seconds
decode step time: 0.036623239517211914 seconds
decode step time: 0.03663468360900879 seconds
decode step time: 0.0366208553314209 seconds
decode step time: 0.03658413887023926 seconds
decode step time: 0.03668808937072754 seconds
decode step time: 0.03673386573791504 seconds
decode step time: 0.036840200424194336 seconds
decode step time: 0.03682661056518555 seconds
decode step time: 0.036794185638427734 seconds
decode step time: 0.036861419677734375 seconds
decode step time: 0.03683352470397949 seconds
decode step time: 0.03685712814331055 seconds
decode step time: 0.03692483901977539 seconds
decode step time: 0.0370328426361084 seconds
decode step time: 0.03686332702636719 seconds
decode step time: 0.03697776794433594 seconds
decode step time: 0.03696393966674805 seconds
decode step time: 0.03718996047973633 seconds
decode step time: 0.037093162536621094 seconds
decode step time: 0.036876678466796875 seconds
decode step time: 0.03695559501647949 seconds
decode step time: 0.03702092170715332 seconds
decode step time: 0.03721761703491211 seconds
decode step time: 0.03700566291809082 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.03696489334106445 seconds
decode step time: 0.036932945251464844 seconds
decode step time: 0.03696274757385254 seconds
decode step time: 0.037158966064453125 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.03688764572143555 seconds
decode step time: 0.037102699279785156 seconds
decode step time: 0.037168025970458984 seconds
decode step time: 0.03715157508850098 seconds
decode step time: 0.036908864974975586 seconds
decode step time: 0.03719687461853027 seconds
decode step time: 0.03722834587097168 seconds
decode step time: 0.03741264343261719 seconds
decode step time: 0.03705930709838867 seconds
decode step time: 0.03702902793884277 seconds
decode step time: 0.03708481788635254 seconds
decode step time: 0.03716015815734863 seconds
decode step time: 0.037261009216308594 seconds
decode step time: 0.0371708869934082 seconds
decode step time: 0.03722572326660156 seconds
decode step time: 0.037216901779174805 seconds
decode step time: 0.03722262382507324 seconds
decode step time: 0.03735041618347168 seconds
decode step time: 0.03737783432006836 seconds
decode step time: 0.037384986877441406 seconds
decode step time: 0.0372164249420166 seconds
decode step time: 0.03704237937927246 seconds
decode step time: 0.037062644958496094 seconds
decode step time: 0.03730130195617676 seconds
decode step time: 0.03751778602600098 seconds
decode step time: 0.03711438179016113 seconds
decode step time: 0.037110090255737305 seconds
decode step time: 0.03711557388305664 seconds
decode step time: 0.03717541694641113 seconds
decode step time: 0.03731560707092285 seconds
decode step time: 0.03608202934265137 seconds
decode step time: 0.036142587661743164 seconds
decode step time: 0.03619647026062012 seconds
decode step time: 0.03639864921569824 seconds
decode step time: 0.035980939865112305 seconds
decode step time: 0.03657364845275879 seconds
decode step time: 0.036641597747802734 seconds
decode step time: 0.036287784576416016 seconds
decode step time: 0.03618216514587402 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 38661.4165 ms
  Prefill time (approx): 364.4054 ms
  TTFT: 39025.8219 ms
  Latency: 57736.5444 ms
  Total generated tokens: 128
  Average TBT: 147.3285 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 314 finished.
  Time in queue before prefill: 38982.7673 ms
  Prefill time (approx): 366.2598 ms
  TTFT: 39349.0272 ms
  Latency: 57691.5083 ms
  Total generated tokens: 128
  Average TBT: 144.4290 ms/token
  Throughput (tokens/s): 6.92
Tid 0 Request 315 finished.
  Time in queue before prefill: 39308.7189 ms
  Prefill time (approx): 364.1806 ms
  TTFT: 39672.8995 ms
  Latency: 57650.1818 ms
  Total generated tokens: 128
  Average TBT: 141.5534 ms/token
  Throughput (tokens/s): 7.06
Tid 0 Request 316 finished.
  Time in queue before prefill: 39633.9324 ms
  Prefill time (approx): 364.1889 ms
  TTFT: 39998.1213 ms
  Latency: 57609.3957 ms
  Total generated tokens: 128
  Average TBT: 138.6715 ms/token
  Throughput (tokens/s): 7.21
Tid 0 Request 317 finished.
  Time in queue before prefill: 39799.1931 ms
  Prefill time (approx): 365.7742 ms
  TTFT: 40164.9673 ms
  Latency: 57408.7787 ms
  Total generated tokens: 128
  Average TBT: 135.7780 ms/token
  Throughput (tokens/s): 7.36
Tid 0 Request 318 finished.
  Time in queue before prefill: 39667.0024 ms
  Prefill time (approx): 364.9023 ms
  TTFT: 40031.9047 ms
  Latency: 56909.1949 ms
  Total generated tokens: 128
  Average TBT: 132.8920 ms/token
  Throughput (tokens/s): 7.52
Tid 0 Request 319 finished.
  Time in queue before prefill: 39666.6768 ms
  Prefill time (approx): 366.5183 ms
  TTFT: 40033.1950 ms
  Latency: 56542.2645 ms
  Total generated tokens: 128
  Average TBT: 129.9927 ms/token
  Throughput (tokens/s): 7.69
Tid 0 Request 320 finished.
  Time in queue before prefill: 39665.0457 ms
  Prefill time (approx): 364.7571 ms
  TTFT: 40029.8028 ms
  Latency: 56172.3559 ms
  Total generated tokens: 128
  Average TBT: 127.1067 ms/token
  Throughput (tokens/s): 7.87
Tid 0 Request 321 finished.
  Time in queue before prefill: 39665.3848 ms
  Prefill time (approx): 364.4063 ms
  TTFT: 40029.7911 ms
  Latency: 55805.9838 ms
  Total generated tokens: 128
  Average TBT: 124.2220 ms/token
  Throughput (tokens/s): 8.05
Tid 0 Request 322 finished.
  Time in queue before prefill: 39665.5316 ms
  Prefill time (approx): 364.1205 ms
  TTFT: 40029.6521 ms
  Latency: 55439.9257 ms
  Total generated tokens: 128
  Average TBT: 121.3407 ms/token
  Throughput (tokens/s): 8.24
Tid 0 Request 323 finished.
  Time in queue before prefill: 39664.6814 ms
  Prefill time (approx): 365.3429 ms
  TTFT: 40030.0243 ms
  Latency: 55073.2553 ms
  Total generated tokens: 128
  Average TBT: 118.4506 ms/token
  Throughput (tokens/s): 8.44
Tid 0 Request 324 finished.
  Time in queue before prefill: 39666.4104 ms
  Prefill time (approx): 364.7754 ms
  TTFT: 40031.1859 ms
  Latency: 54706.0120 ms
  Total generated tokens: 128
  Average TBT: 115.5498 ms/token
  Throughput (tokens/s): 8.65
Tid 0 Request 325 finished.
  Time in queue before prefill: 39666.3420 ms
  Prefill time (approx): 365.1602 ms
  TTFT: 40031.5022 ms
  Latency: 54339.3703 ms
  Total generated tokens: 128
  Average TBT: 112.6604 ms/token
  Throughput (tokens/s): 8.88
Tid 0 Request 326 finished.
  Time in queue before prefill: 39664.1848 ms
  Prefill time (approx): 364.9883 ms
  TTFT: 40029.1731 ms
  Latency: 53970.3481 ms
  Total generated tokens: 128
  Average TBT: 109.7730 ms/token
  Throughput (tokens/s): 9.11
Tid 0 Request 327 finished.
  Time in queue before prefill: 39664.1533 ms
  Prefill time (approx): 365.6788 ms
  TTFT: 40029.8321 ms
  Latency: 53603.6389 ms
  Total generated tokens: 128
  Average TBT: 106.8804 ms/token
  Throughput (tokens/s): 9.36
Tid 0 Request 328 finished.
  Time in queue before prefill: 39664.3639 ms
  Prefill time (approx): 365.1638 ms
  TTFT: 40029.5277 ms
  Latency: 53235.2843 ms
  Total generated tokens: 128
  Average TBT: 103.9823 ms/token
  Throughput (tokens/s): 9.62
Tid 0 Request 329 finished.
  Time in queue before prefill: 39662.3626 ms
  Prefill time (approx): 366.4777 ms
  TTFT: 40028.8403 ms
  Latency: 52866.2367 ms
  Total generated tokens: 128
  Average TBT: 101.0819 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 330 finished.
  Time in queue before prefill: 39664.4402 ms
  Prefill time (approx): 365.8953 ms
  TTFT: 40030.3354 ms
  Latency: 52499.9650 ms
  Total generated tokens: 128
  Average TBT: 98.1861 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 331 finished.
  Time in queue before prefill: 39666.1179 ms
  Prefill time (approx): 364.1241 ms
  TTFT: 40030.2420 ms
  Latency: 52133.9195 ms
  Total generated tokens: 128
  Average TBT: 95.3045 ms/token
  Throughput (tokens/s): 10.49
Tid 0 Request 332 finished.
  Time in queue before prefill: 39663.1584 ms
  Prefill time (approx): 364.6383 ms
  TTFT: 40027.7967 ms
  Latency: 51765.0118 ms
  Total generated tokens: 128
  Average TBT: 92.4190 ms/token
  Throughput (tokens/s): 10.82
Tid 0 Request 333 finished.
  Time in queue before prefill: 39663.0554 ms
  Prefill time (approx): 365.8154 ms
  TTFT: 40028.8708 ms
  Latency: 51398.4096 ms
  Total generated tokens: 128
  Average TBT: 89.5239 ms/token
  Throughput (tokens/s): 11.17
Tid 0 Request 334 finished.
  Time in queue before prefill: 39664.1083 ms
  Prefill time (approx): 366.9600 ms
  TTFT: 40031.0683 ms
  Latency: 51031.8069 ms
  Total generated tokens: 128
  Average TBT: 86.6200 ms/token
  Throughput (tokens/s): 11.54
Tid 0 Request 335 finished.
  Time in queue before prefill: 39663.9905 ms
  Prefill time (approx): 362.9384 ms
  TTFT: 40026.9289 ms
  Latency: 50660.3956 ms
  Total generated tokens: 128
  Average TBT: 83.7281 ms/token
  Throughput (tokens/s): 11.94
Tid 0 Request 336 finished.
  Time in queue before prefill: 39662.6687 ms
  Prefill time (approx): 365.4497 ms
  TTFT: 40028.1184 ms
  Latency: 50294.2936 ms
  Total generated tokens: 128
  Average TBT: 80.8360 ms/token
  Throughput (tokens/s): 12.37
Tid 0 Request 337 finished.
  Time in queue before prefill: 39664.1855 ms
  Prefill time (approx): 365.0692 ms
  TTFT: 40029.2547 ms
  Latency: 49928.4773 ms
  Total generated tokens: 128
  Average TBT: 77.9466 ms/token
  Throughput (tokens/s): 12.83
Tid 0 Request 338 finished.
  Time in queue before prefill: 39662.4787 ms
  Prefill time (approx): 364.9514 ms
  TTFT: 40027.4301 ms
  Latency: 49559.8519 ms
  Total generated tokens: 128
  Average TBT: 75.0584 ms/token
  Throughput (tokens/s): 13.32
Tid 0 Request 339 finished.
  Time in queue before prefill: 39662.4203 ms
  Prefill time (approx): 366.1056 ms
  TTFT: 40028.5258 ms
  Latency: 49193.0046 ms
  Total generated tokens: 128
  Average TBT: 72.1613 ms/token
  Throughput (tokens/s): 13.86
Tid 0 Request 340 finished.
  Time in queue before prefill: 39664.3341 ms
  Prefill time (approx): 365.1826 ms
  TTFT: 40029.5167 ms
  Latency: 48826.6521 ms
  Total generated tokens: 128
  Average TBT: 69.2688 ms/token
  Throughput (tokens/s): 14.44
Tid 0 Request 341 finished.
  Time in queue before prefill: 39664.8402 ms
  Prefill time (approx): 365.9890 ms
  TTFT: 40030.8292 ms
  Latency: 48459.9161 ms
  Total generated tokens: 128
  Average TBT: 66.3708 ms/token
  Throughput (tokens/s): 15.07
prefill step time: 0.36572694778442383 seconds
prefill step time: 0.369112491607666 seconds
prefill step time: 0.36549925804138184 seconds
prefill step time: 0.36516714096069336 seconds
prefill step time: 0.3641352653503418 seconds
INFO 07-10 05:04:22 [metrics.py:481] Avg prompt throughput: 4006.8 tokens/s, Avg generation throughput: 599.3 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 132 reqs, GPU KV cache usage: 33.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.36543750762939453 seconds
prefill step time: 0.36530280113220215 seconds
[final] Tid 0 finished.
[final] Average first token time: 19887.44844679247ms
[final] Average finished time: 34834.66577390481ms
[final] Average TBT: 117.69462462293184 ms/token
[final] Average throughput: 8.883703422653497 tokens/s
[final] Total requests served: 342, total time: 180.00s, generated: 490
[final] Throughput: 1.900000 requests/s
