INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 135.2196 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21924686431884766 seconds
prefill step time: 0.4035217761993408 seconds
decode step time: 0.1716909408569336 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 20484.9722 ms
  Prefill time (approx): 405.3025 ms
  TTFT: 20890.2748 ms
  Latency: 38064.4655 ms
  Total generated tokens: 128
  Average TBT: 135.2298 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21795201301574707 seconds
prefill step time: 0.4043755531311035 seconds
decode step time: 0.17260098457336426 seconds
INFO 07-10 05:10:08 [metrics.py:481] Avg prompt throughput: 7357.8 tokens/s, Avg generation throughput: 364.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 56 reqs, GPU KV cache usage: 94.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 210 finished.
  Time in queue before prefill: 20243.4468 ms
  Prefill time (approx): 405.1700 ms
  TTFT: 20648.6168 ms
  Latency: 37823.7298 ms
  Total generated tokens: 128
  Average TBT: 135.2371 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22152304649353027 seconds
prefill step time: 0.4057903289794922 seconds
decode step time: 0.17189669609069824 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 20482.9266 ms
  Prefill time (approx): 406.3785 ms
  TTFT: 20889.3051 ms
  Latency: 38066.7355 ms
  Total generated tokens: 128
  Average TBT: 135.2554 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22064208984375 seconds
prefill step time: 0.4044935703277588 seconds
decode step time: 0.17136645317077637 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 20899.3313 ms
  Prefill time (approx): 405.4830 ms
  TTFT: 21304.8143 ms
  Latency: 38484.1092 ms
  Total generated tokens: 128
  Average TBT: 135.2700 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2164168357849121 seconds
prefill step time: 0.40458250045776367 seconds
decode step time: 0.17874431610107422 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 21084.4121 ms
  Prefill time (approx): 406.2693 ms
  TTFT: 21490.6814 ms
  Latency: 38669.5096 ms
  Total generated tokens: 128
  Average TBT: 135.2664 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21875452995300293 seconds
prefill step time: 0.4038882255554199 seconds
decode step time: 0.17280793190002441 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 20668.7992 ms
  Prefill time (approx): 806.7234 ms
  TTFT: 21475.5225 ms
  Latency: 38671.9952 ms
  Total generated tokens: 128
  Average TBT: 135.4053 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.23107624053955078 seconds
prefill step time: 0.400254487991333 seconds
decode step time: 0.20308732986450195 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 20707.0978 ms
  Prefill time (approx): 751.0192 ms
  TTFT: 21458.1170 ms
  Latency: 38737.1571 ms
  Total generated tokens: 128
  Average TBT: 136.0554 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22700095176696777 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 20769.6240 ms
  Prefill time (approx): 907.4585 ms
  TTFT: 21677.0825 ms
  Latency: 38809.8903 ms
  Total generated tokens: 128
  Average TBT: 134.9040 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40116333961486816 seconds
decode step time: 0.2031090259552002 seconds
decode step time: 0.22274470329284668 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 21234.6933 ms
  Prefill time (approx): 845.5760 ms
  TTFT: 22080.2693 ms
  Latency: 39272.9115 ms
  Total generated tokens: 128
  Average TBT: 135.3751 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.4065983295440674 seconds
decode step time: 0.21777915954589844 seconds
prefill step time: 0.4022386074066162 seconds
decode step time: 0.19924497604370117 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 21453.4130 ms
  Prefill time (approx): 788.5702 ms
  TTFT: 22241.9832 ms
  Latency: 39488.9889 ms
  Total generated tokens: 128
  Average TBT: 135.8032 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2249288558959961 seconds
prefill step time: 0.4006645679473877 seconds
decode step time: 0.20556259155273438 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 21737.3755 ms
  Prefill time (approx): 727.8802 ms
  TTFT: 22465.2557 ms
  Latency: 39785.3076 ms
  Total generated tokens: 128
  Average TBT: 136.3784 ms/token
  Throughput (tokens/s): 7.33
decode step time: 0.21936678886413574 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 21986.0549 ms
  Prefill time (approx): 883.7276 ms
  TTFT: 22869.7824 ms
  Latency: 40029.5491 ms
  Total generated tokens: 128
  Average TBT: 135.1163 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4021871089935303 seconds
decode step time: 0.20254731178283691 seconds
decode step time: 0.21657299995422363 seconds
prefill step time: 0.4039459228515625 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 22216.8691 ms
  Prefill time (approx): 820.0448 ms
  TTFT: 23036.9139 ms
  Latency: 40247.4678 ms
  Total generated tokens: 128
  Average TBT: 135.5162 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22516322135925293 seconds
prefill step time: 0.4035918712615967 seconds
decode step time: 0.19922590255737305 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 22489.2941 ms
  Prefill time (approx): 767.1254 ms
  TTFT: 23256.4194 ms
  Latency: 40529.6130 ms
  Total generated tokens: 128
  Average TBT: 136.0094 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22588419914245605 seconds
INFO 07-10 05:10:13 [metrics.py:481] Avg prompt throughput: 9421.7 tokens/s, Avg generation throughput: 160.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 64 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4002702236175537 seconds
decode step time: 0.20476698875427246 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 22719.7752 ms
  Prefill time (approx): 709.2955 ms
  TTFT: 23429.0707 ms
  Latency: 40760.8893 ms
  Total generated tokens: 128
  Average TBT: 136.4710 ms/token
  Throughput (tokens/s): 7.33
decode step time: 0.22674083709716797 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 22779.4614 ms
  Prefill time (approx): 870.2016 ms
  TTFT: 23649.6630 ms
  Latency: 40822.9136 ms
  Total generated tokens: 128
  Average TBT: 135.2224 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4023864269256592 seconds
decode step time: 0.19834589958190918 seconds
prefill step time: 0.4048624038696289 seconds
decode step time: 0.2191922664642334 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 23009.5165 ms
  Prefill time (approx): 807.1125 ms
  TTFT: 23816.6289 ms
  Latency: 41048.5804 ms
  Total generated tokens: 128
  Average TBT: 135.6847 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22288203239440918 seconds
prefill step time: 0.3985559940338135 seconds
decode step time: 0.2026820182800293 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 23281.6520 ms
  Prefill time (approx): 755.2516 ms
  TTFT: 24036.9036 ms
  Latency: 41329.4470 ms
  Total generated tokens: 128
  Average TBT: 136.1618 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22644639015197754 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 23287.6585 ms
  Prefill time (approx): 917.2504 ms
  TTFT: 24204.9088 ms
  Latency: 41343.8482 ms
  Total generated tokens: 128
  Average TBT: 134.9523 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4027829170227051 seconds
decode step time: 0.20081639289855957 seconds
decode step time: 0.22617673873901367 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 23569.7815 ms
  Prefill time (approx): 858.8626 ms
  TTFT: 24428.6442 ms
  Latency: 41617.2664 ms
  Total generated tokens: 128
  Average TBT: 135.3435 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.4064176082611084 seconds
decode step time: 0.21647286415100098 seconds
prefill step time: 0.4013671875 seconds
decode step time: 0.203535795211792 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 23328.4488 ms
  Prefill time (approx): 800.3352 ms
  TTFT: 24128.7839 ms
  Latency: 41374.8250 ms
  Total generated tokens: 128
  Average TBT: 135.7956 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22310352325439453 seconds
prefill step time: 0.4038426876068115 seconds
decode step time: 0.20370197296142578 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 23579.0250 ms
  Prefill time (approx): 736.5155 ms
  TTFT: 24315.5406 ms
  Latency: 41620.8990 ms
  Total generated tokens: 128
  Average TBT: 136.2627 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22437620162963867 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 23362.8702 ms
  Prefill time (approx): 892.5550 ms
  TTFT: 24255.4252 ms
  Latency: 41407.2320 ms
  Total generated tokens: 128
  Average TBT: 135.0536 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4007115364074707 seconds
decode step time: 0.20351791381835938 seconds
decode step time: 0.2250523567199707 seconds
prefill step time: 0.40272068977355957 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 22419.3740 ms
  Prefill time (approx): 815.4075 ms
  TTFT: 23234.7815 ms
  Latency: 40446.6162 ms
  Total generated tokens: 128
  Average TBT: 135.5263 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2264699935913086 seconds
prefill step time: 0.40747928619384766 seconds
decode step time: 0.20283985137939453 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 22410.1307 ms
  Prefill time (approx): 762.5735 ms
  TTFT: 23172.7042 ms
  Latency: 40442.7912 ms
  Total generated tokens: 128
  Average TBT: 135.9849 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22561430931091309 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 21954.0651 ms
  Prefill time (approx): 920.2914 ms
  TTFT: 22874.3565 ms
  Latency: 39991.0228 ms
  Total generated tokens: 128
  Average TBT: 134.7769 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.3994121551513672 seconds
decode step time: 0.20372271537780762 seconds
decode step time: 0.22546648979187012 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 21959.4269 ms
  Prefill time (approx): 858.4864 ms
  TTFT: 22817.9133 ms
  Latency: 39997.2517 ms
  Total generated tokens: 128
  Average TBT: 135.2704 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.40204882621765137 seconds
decode step time: 0.2035822868347168 seconds
INFO 07-10 05:10:18 [metrics.py:481] Avg prompt throughput: 10401.7 tokens/s, Avg generation throughput: 156.1 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 65 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.4041476249694824 seconds
decode step time: 0.22426772117614746 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 21488.8718 ms
  Prefill time (approx): 805.9742 ms
  TTFT: 22294.8461 ms
  Latency: 39532.6829 ms
  Total generated tokens: 128
  Average TBT: 135.7310 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22022652626037598 seconds
prefill step time: 0.3999369144439697 seconds
decode step time: 0.19718194007873535 seconds
decode step time: 0.2265639305114746 seconds
prefill step time: 0.4035377502441406 seconds
decode step time: 0.09152626991271973 seconds
decode step time: 0.03722786903381348 seconds
decode step time: 0.03734087944030762 seconds
decode step time: 0.03568673133850098 seconds
decode step time: 0.035883188247680664 seconds
decode step time: 0.036925315856933594 seconds
decode step time: 0.03676486015319824 seconds
decode step time: 0.03665637969970703 seconds
decode step time: 0.03621721267700195 seconds
decode step time: 0.0363314151763916 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 22065.6393 ms
  Prefill time (approx): 405.1800 ms
  TTFT: 22470.8192 ms
  Latency: 39991.3774 ms
  Total generated tokens: 128
  Average TBT: 137.9572 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21747374534606934 seconds
prefill step time: 0.4043145179748535 seconds
decode step time: 0.18126726150512695 seconds
decode step time: 0.039176225662231445 seconds
decode step time: 0.03659415245056152 seconds
decode step time: 0.03628230094909668 seconds
decode step time: 0.036394596099853516 seconds
decode step time: 0.03634953498840332 seconds
decode step time: 0.03629636764526367 seconds
decode step time: 0.03642559051513672 seconds
decode step time: 0.03618884086608887 seconds
decode step time: 0.03632044792175293 seconds
decode step time: 0.036566972732543945 seconds
decode step time: 0.03661489486694336 seconds
decode step time: 0.03657102584838867 seconds
decode step time: 0.03629803657531738 seconds
decode step time: 0.0363774299621582 seconds
decode step time: 0.035451412200927734 seconds
decode step time: 0.035523176193237305 seconds
decode step time: 0.03576374053955078 seconds
decode step time: 0.03560662269592285 seconds
decode step time: 0.03581428527832031 seconds
decode step time: 0.035842180252075195 seconds
decode step time: 0.0361027717590332 seconds
decode step time: 0.03603625297546387 seconds
decode step time: 0.035706520080566406 seconds
decode step time: 0.03661799430847168 seconds
decode step time: 0.03652787208557129 seconds
decode step time: 0.03547215461730957 seconds
decode step time: 0.03547954559326172 seconds
decode step time: 0.036501407623291016 seconds
decode step time: 0.036324501037597656 seconds
decode step time: 0.036337852478027344 seconds
decode step time: 0.03636908531188965 seconds
decode step time: 0.03665614128112793 seconds
decode step time: 0.036653995513916016 seconds
decode step time: 0.03664207458496094 seconds
decode step time: 0.03641152381896973 seconds
decode step time: 0.0364840030670166 seconds
decode step time: 0.03642153739929199 seconds
decode step time: 0.03668332099914551 seconds
decode step time: 0.036800384521484375 seconds
decode step time: 0.03657865524291992 seconds
decode step time: 0.036699533462524414 seconds
decode step time: 0.03674888610839844 seconds
decode step time: 0.03671002388000488 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.036696434020996094 seconds
decode step time: 0.036585092544555664 seconds
decode step time: 0.03572344779968262 seconds
decode step time: 0.03578662872314453 seconds
decode step time: 0.03605461120605469 seconds
decode step time: 0.03591489791870117 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 24492.7292 ms
  Prefill time (approx): 403.3842 ms
  TTFT: 24896.1134 ms
  Latency: 42405.4120 ms
  Total generated tokens: 128
  Average TBT: 137.8685 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.036963701248168945 seconds
decode step time: 0.03549361228942871 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 24194.1168 ms
  Prefill time (approx): 409.5266 ms
  TTFT: 24603.6434 ms
  Latency: 41772.2187 ms
  Total generated tokens: 128
  Average TBT: 135.1856 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2170703411102295 seconds
prefill step time: 0.40267324447631836 seconds
decode step time: 0.17354822158813477 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 24398.4678 ms
  Prefill time (approx): 406.1000 ms
  TTFT: 24804.5678 ms
  Latency: 41970.5522 ms
  Total generated tokens: 128
  Average TBT: 135.1652 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21902990341186523 seconds
prefill step time: 0.407238245010376 seconds
decode step time: 0.18158173561096191 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 24569.4795 ms
  Prefill time (approx): 404.8924 ms
  TTFT: 24974.3719 ms
  Latency: 42143.9073 ms
  Total generated tokens: 128
  Average TBT: 135.1932 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2189486026763916 seconds
prefill step time: 0.40401434898376465 seconds
INFO 07-10 05:10:23 [metrics.py:481] Avg prompt throughput: 5579.3 tokens/s, Avg generation throughput: 536.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 78 reqs, GPU KV cache usage: 96.9%, CPU KV cache usage: 0.0%.
decode step time: 0.17325043678283691 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 24284.9774 ms
  Prefill time (approx): 406.6129 ms
  TTFT: 24691.5903 ms
  Latency: 41859.1802 ms
  Total generated tokens: 128
  Average TBT: 135.1779 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21902704238891602 seconds
prefill step time: 0.40550756454467773 seconds
decode step time: 0.17478704452514648 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 24019.4166 ms
  Prefill time (approx): 405.0195 ms
  TTFT: 24424.4361 ms
  Latency: 41592.2334 ms
  Total generated tokens: 128
  Average TBT: 135.1795 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22729229927062988 seconds
prefill step time: 0.40319395065307617 seconds
decode step time: 0.16875600814819336 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 24198.9939 ms
  Prefill time (approx): 406.6546 ms
  TTFT: 24605.6485 ms
  Latency: 41770.7367 ms
  Total generated tokens: 128
  Average TBT: 135.1582 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21648430824279785 seconds
prefill step time: 0.404177188873291 seconds
decode step time: 0.17816972732543945 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 24615.5303 ms
  Prefill time (approx): 404.8436 ms
  TTFT: 25020.3738 ms
  Latency: 42185.2739 ms
  Total generated tokens: 128
  Average TBT: 135.1567 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22053766250610352 seconds
prefill step time: 0.4065372943878174 seconds
decode step time: 0.1742565631866455 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 24209.0948 ms
  Prefill time (approx): 405.1347 ms
  TTFT: 24614.2294 ms
  Latency: 41778.5218 ms
  Total generated tokens: 128
  Average TBT: 135.1519 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21834564208984375 seconds
prefill step time: 0.4054279327392578 seconds
decode step time: 0.1795821189880371 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 24379.2205 ms
  Prefill time (approx): 407.1748 ms
  TTFT: 24786.3953 ms
  Latency: 41948.8432 ms
  Total generated tokens: 128
  Average TBT: 135.1374 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21754026412963867 seconds
prefill step time: 0.40363049507141113 seconds
decode step time: 0.174452543258667 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 24718.6995 ms
  Prefill time (approx): 405.7775 ms
  TTFT: 25124.4769 ms
  Latency: 42283.6573 ms
  Total generated tokens: 128
  Average TBT: 135.1117 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22096586227416992 seconds
prefill step time: 0.4066762924194336 seconds
decode step time: 0.17449307441711426 seconds
