INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.035951852798461914 seconds
decode step time: 0.03585624694824219 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 38720.6120 ms
  Prefill time (approx): 360.3868 ms
  TTFT: 39080.9989 ms
  Latency: 62776.7391 ms
  Total generated tokens: 256
  Average TBT: 92.9245 ms/token
  Throughput (tokens/s): 10.76
Tid 0 Request 151 finished.
  Time in queue before prefill: 38718.4942 ms
  Prefill time (approx): 367.8155 ms
  TTFT: 39086.3097 ms
  Latency: 62412.4253 ms
  Total generated tokens: 256
  Average TBT: 91.4750 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 152 finished.
  Time in queue before prefill: 37989.6357 ms
  Prefill time (approx): 365.0854 ms
  TTFT: 38354.7211 ms
  Latency: 61314.1296 ms
  Total generated tokens: 256
  Average TBT: 90.0369 ms/token
  Throughput (tokens/s): 11.11
Tid 0 Request 153 finished.
  Time in queue before prefill: 37990.9298 ms
  Prefill time (approx): 363.8992 ms
  TTFT: 38354.8291 ms
  Latency: 60948.6926 ms
  Total generated tokens: 256
  Average TBT: 88.6034 ms/token
  Throughput (tokens/s): 11.29
Tid 0 Request 154 finished.
  Time in queue before prefill: 37991.6246 ms
  Prefill time (approx): 364.5251 ms
  TTFT: 38356.1497 ms
  Latency: 60583.8571 ms
  Total generated tokens: 256
  Average TBT: 87.1675 ms/token
  Throughput (tokens/s): 11.47
Tid 0 Request 155 finished.
  Time in queue before prefill: 37992.8248 ms
  Prefill time (approx): 364.5365 ms
  TTFT: 38357.3613 ms
  Latency: 60218.6236 ms
  Total generated tokens: 256
  Average TBT: 85.7304 ms/token
  Throughput (tokens/s): 11.66
Tid 0 Request 156 finished.
  Time in queue before prefill: 37994.1974 ms
  Prefill time (approx): 364.8918 ms
  TTFT: 38359.0891 ms
  Latency: 59853.8527 ms
  Total generated tokens: 256
  Average TBT: 84.2932 ms/token
  Throughput (tokens/s): 11.86
prefill step time: 0.3694193363189697 seconds
prefill step time: 0.3688995838165283 seconds
prefill step time: 0.36489391326904297 seconds
prefill step time: 0.3649940490722656 seconds
prefill step time: 0.3660907745361328 seconds
prefill step time: 0.36287379264831543 seconds
prefill step time: 0.36498260498046875 seconds
decode step time: 0.0402979850769043 seconds
decode step time: 0.037133216857910156 seconds
decode step time: 0.03671622276306152 seconds
decode step time: 0.03693413734436035 seconds
decode step time: 0.03702378273010254 seconds
decode step time: 0.03713393211364746 seconds
decode step time: 0.03714728355407715 seconds
decode step time: 0.03729701042175293 seconds
decode step time: 0.03703022003173828 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.03677845001220703 seconds
decode step time: 0.03678536415100098 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.03691554069519043 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03690671920776367 seconds
decode step time: 0.03669142723083496 seconds
decode step time: 0.03654885292053223 seconds
decode step time: 0.03655385971069336 seconds
decode step time: 0.03662610054016113 seconds
INFO 07-10 06:10:18 [metrics.py:481] Avg prompt throughput: 5732.9 tokens/s, Avg generation throughput: 451.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 134 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03656196594238281 seconds
decode step time: 0.03665661811828613 seconds
decode step time: 0.03674006462097168 seconds
decode step time: 0.03682112693786621 seconds
decode step time: 0.03672194480895996 seconds
decode step time: 0.036858558654785156 seconds
decode step time: 0.03683876991271973 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03699231147766113 seconds
decode step time: 0.03710198402404785 seconds
decode step time: 0.03712654113769531 seconds
decode step time: 0.03701019287109375 seconds
decode step time: 0.03696632385253906 seconds
decode step time: 0.03698539733886719 seconds
decode step time: 0.037123918533325195 seconds
decode step time: 0.03694748878479004 seconds
decode step time: 0.03707575798034668 seconds
decode step time: 0.036971330642700195 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 39624.3677 ms
  Prefill time (approx): 360.2674 ms
  TTFT: 39984.6351 ms
  Latency: 63699.6973 ms
  Total generated tokens: 256
  Average TBT: 93.0002 ms/token
  Throughput (tokens/s): 10.75
prefill step time: 0.36098623275756836 seconds
decode step time: 0.04004025459289551 seconds
decode step time: 0.037635087966918945 seconds
decode step time: 0.03659820556640625 seconds
decode step time: 0.03680849075317383 seconds
decode step time: 0.036841392517089844 seconds
decode step time: 0.036844491958618164 seconds
decode step time: 0.03697657585144043 seconds
decode step time: 0.036936044692993164 seconds
decode step time: 0.03690457344055176 seconds
decode step time: 0.0370633602142334 seconds
decode step time: 0.03704547882080078 seconds
decode step time: 0.03698468208312988 seconds
decode step time: 0.03694939613342285 seconds
decode step time: 0.03695869445800781 seconds
decode step time: 0.03702735900878906 seconds
decode step time: 0.03691530227661133 seconds
decode step time: 0.03692221641540527 seconds
decode step time: 0.0369417667388916 seconds
decode step time: 0.03705167770385742 seconds
decode step time: 0.03715348243713379 seconds
decode step time: 0.0371553897857666 seconds
decode step time: 0.03708791732788086 seconds
decode step time: 0.036943674087524414 seconds
decode step time: 0.03692221641540527 seconds
decode step time: 0.037001609802246094 seconds
decode step time: 0.03703904151916504 seconds
decode step time: 0.03714251518249512 seconds
decode step time: 0.03730320930480957 seconds
decode step time: 0.03710174560546875 seconds
decode step time: 0.03702902793884277 seconds
decode step time: 0.036993980407714844 seconds
decode step time: 0.03707408905029297 seconds
decode step time: 0.03700733184814453 seconds
decode step time: 0.0370478630065918 seconds
decode step time: 0.03707528114318848 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 41018.5888 ms
  Prefill time (approx): 360.6815 ms
  TTFT: 41379.2703 ms
  Latency: 65121.1634 ms
  Total generated tokens: 256
  Average TBT: 93.1055 ms/token
  Throughput (tokens/s): 10.74
Tid 0 Request 159 finished.
  Time in queue before prefill: 40651.1669 ms
  Prefill time (approx): 368.5074 ms
  TTFT: 41019.6743 ms
  Latency: 64392.0188 ms
  Total generated tokens: 256
  Average TBT: 91.6563 ms/token
  Throughput (tokens/s): 10.91
Tid 0 Request 160 finished.
  Time in queue before prefill: 40654.5715 ms
  Prefill time (approx): 364.8572 ms
  TTFT: 41019.4287 ms
  Latency: 64025.2197 ms
  Total generated tokens: 256
  Average TBT: 90.2188 ms/token
  Throughput (tokens/s): 11.08
Tid 0 Request 161 finished.
  Time in queue before prefill: 40654.1221 ms
  Prefill time (approx): 364.0552 ms
  TTFT: 41018.1773 ms
  Latency: 63658.4365 ms
  Total generated tokens: 256
  Average TBT: 88.7853 ms/token
  Throughput (tokens/s): 11.26
Tid 0 Request 162 finished.
  Time in queue before prefill: 40653.7476 ms
  Prefill time (approx): 364.0463 ms
  TTFT: 41017.7939 ms
  Latency: 63292.2525 ms
  Total generated tokens: 256
  Average TBT: 87.3508 ms/token
  Throughput (tokens/s): 11.45
Tid 0 Request 163 finished.
  Time in queue before prefill: 40652.2765 ms
  Prefill time (approx): 364.9576 ms
  TTFT: 41017.2341 ms
  Latency: 62925.0314 ms
  Total generated tokens: 256
  Average TBT: 85.9129 ms/token
  Throughput (tokens/s): 11.64
prefill step time: 0.35946106910705566 seconds
prefill step time: 0.36771059036254883 seconds
prefill step time: 0.3655083179473877 seconds
prefill step time: 0.36368727684020996 seconds
prefill step time: 0.36533021926879883 seconds
prefill step time: 0.3661353588104248 seconds
decode step time: 0.040131568908691406 seconds
decode step time: 0.03687000274658203 seconds
decode step time: 0.03634166717529297 seconds
decode step time: 0.03644371032714844 seconds
decode step time: 0.03642678260803223 seconds
INFO 07-10 06:10:23 [metrics.py:481] Avg prompt throughput: 5728.7 tokens/s, Avg generation throughput: 445.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 139 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03628683090209961 seconds
decode step time: 0.0365138053894043 seconds
decode step time: 0.03648638725280762 seconds
decode step time: 0.03657865524291992 seconds
decode step time: 0.03656911849975586 seconds
decode step time: 0.03657889366149902 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 41119.8955 ms
  Prefill time (approx): 359.7724 ms
  TTFT: 41479.6679 ms
  Latency: 65220.5825 ms
  Total generated tokens: 256
  Average TBT: 93.1016 ms/token
  Throughput (tokens/s): 10.74
Tid 0 Request 165 finished.
  Time in queue before prefill: 41115.4852 ms
  Prefill time (approx): 363.7252 ms
  TTFT: 41479.2104 ms
  Latency: 64855.4077 ms
  Total generated tokens: 256
  Average TBT: 91.6714 ms/token
  Throughput (tokens/s): 10.91
Tid 0 Request 166 finished.
  Time in queue before prefill: 41115.2887 ms
  Prefill time (approx): 367.7344 ms
  TTFT: 41483.0232 ms
  Latency: 64489.8982 ms
  Total generated tokens: 256
  Average TBT: 90.2230 ms/token
  Throughput (tokens/s): 11.08
Tid 0 Request 167 finished.
  Time in queue before prefill: 41119.2887 ms
  Prefill time (approx): 364.2330 ms
  TTFT: 41483.5217 ms
  Latency: 64124.5782 ms
  Total generated tokens: 256
  Average TBT: 88.7885 ms/token
  Throughput (tokens/s): 11.26
Tid 0 Request 168 finished.
  Time in queue before prefill: 41119.3185 ms
  Prefill time (approx): 365.4802 ms
  TTFT: 41484.7987 ms
  Latency: 63758.7483 ms
  Total generated tokens: 256
  Average TBT: 87.3488 ms/token
  Throughput (tokens/s): 11.45
Tid 0 Request 169 finished.
  Time in queue before prefill: 40914.1874 ms
  Prefill time (approx): 364.4578 ms
  TTFT: 41278.6453 ms
  Latency: 63186.5256 ms
  Total generated tokens: 256
  Average TBT: 85.9133 ms/token
  Throughput (tokens/s): 11.64
Tid 0 Request 170 finished.
  Time in queue before prefill: 40967.7417 ms
  Prefill time (approx): 365.0761 ms
  TTFT: 41332.8178 ms
  Latency: 62873.9641 ms
  Total generated tokens: 256
  Average TBT: 84.4751 ms/token
  Throughput (tokens/s): 11.84
Tid 0 Request 171 finished.
  Time in queue before prefill: 41217.3786 ms
  Prefill time (approx): 363.8642 ms
  TTFT: 41581.2428 ms
  Latency: 62756.8233 ms
  Total generated tokens: 256
  Average TBT: 83.0415 ms/token
  Throughput (tokens/s): 12.04
Tid 0 Request 172 finished.
  Time in queue before prefill: 41347.1813 ms
  Prefill time (approx): 364.5413 ms
  TTFT: 41711.7226 ms
  Latency: 62521.0378 ms
  Total generated tokens: 256
  Average TBT: 81.6052 ms/token
  Throughput (tokens/s): 12.25
Tid 0 Request 173 finished.
  Time in queue before prefill: 40892.6268 ms
  Prefill time (approx): 365.1354 ms
  TTFT: 41257.7622 ms
  Latency: 61698.5602 ms
  Total generated tokens: 256
  Average TBT: 80.1600 ms/token
  Throughput (tokens/s): 12.48
Tid 0 Request 174 finished.
  Time in queue before prefill: 40711.1833 ms
  Prefill time (approx): 368.8407 ms
  TTFT: 41080.0240 ms
  Latency: 61149.3347 ms
  Total generated tokens: 256
  Average TBT: 78.7032 ms/token
  Throughput (tokens/s): 12.71
Tid 0 Request 175 finished.
  Time in queue before prefill: 41003.9921 ms
  Prefill time (approx): 365.0732 ms
  TTFT: 41369.0653 ms
  Latency: 61071.0614 ms
  Total generated tokens: 256
  Average TBT: 77.2627 ms/token
  Throughput (tokens/s): 12.94
Tid 0 Request 176 finished.
  Time in queue before prefill: 41214.2105 ms
  Prefill time (approx): 363.3785 ms
  TTFT: 41577.5890 ms
  Latency: 60914.2702 ms
  Total generated tokens: 256
  Average TBT: 75.8301 ms/token
  Throughput (tokens/s): 13.19
Tid 0 Request 177 finished.
  Time in queue before prefill: 40205.9805 ms
  Prefill time (approx): 365.5059 ms
  TTFT: 40571.4865 ms
  Latency: 59540.6370 ms
  Total generated tokens: 256
  Average TBT: 74.3888 ms/token
  Throughput (tokens/s): 13.44
Tid 0 Request 178 finished.
  Time in queue before prefill: 40378.7503 ms
  Prefill time (approx): 366.2188 ms
  TTFT: 40744.9691 ms
  Latency: 59346.0760 ms
  Total generated tokens: 256
  Average TBT: 72.9455 ms/token
  Throughput (tokens/s): 13.71
Tid 0 Request 179 finished.
  Time in queue before prefill: 40316.8786 ms
  Prefill time (approx): 365.9723 ms
  TTFT: 40682.8508 ms
  Latency: 58916.2340 ms
  Total generated tokens: 256
  Average TBT: 71.5035 ms/token
  Throughput (tokens/s): 13.99
Tid 0 Request 180 finished.
  Time in queue before prefill: 40489.9304 ms
  Prefill time (approx): 364.3622 ms
  TTFT: 40854.2926 ms
  Latency: 58721.5912 ms
  Total generated tokens: 256
  Average TBT: 70.0678 ms/token
  Throughput (tokens/s): 14.27
Tid 0 Request 181 finished.
  Time in queue before prefill: 40619.7605 ms
  Prefill time (approx): 363.8771 ms
  TTFT: 40983.6376 ms
  Latency: 58485.3051 ms
  Total generated tokens: 256
  Average TBT: 68.6340 ms/token
  Throughput (tokens/s): 14.57
Tid 0 Request 182 finished.
  Time in queue before prefill: 40829.0854 ms
  Prefill time (approx): 364.7633 ms
  TTFT: 41193.8486 ms
  Latency: 58328.9773 ms
  Total generated tokens: 256
  Average TBT: 67.1966 ms/token
  Throughput (tokens/s): 14.88
Tid 0 Request 183 finished.
  Time in queue before prefill: 40999.9411 ms
  Prefill time (approx): 364.7914 ms
  TTFT: 41364.7325 ms
  Latency: 58133.3380 ms
  Total generated tokens: 256
  Average TBT: 65.7592 ms/token
  Throughput (tokens/s): 15.21
Tid 0 Request 184 finished.
  Time in queue before prefill: 40585.7830 ms
  Prefill time (approx): 365.0134 ms
  TTFT: 40950.7964 ms
  Latency: 57349.4959 ms
  Total generated tokens: 256
  Average TBT: 64.3086 ms/token
  Throughput (tokens/s): 15.55
Tid 0 Request 185 finished.
  Time in queue before prefill: 40600.6415 ms
  Prefill time (approx): 364.4228 ms
  TTFT: 40965.0643 ms
  Latency: 56997.5414 ms
  Total generated tokens: 256
  Average TBT: 62.8725 ms/token
  Throughput (tokens/s): 15.91
Tid 0 Request 186 finished.
  Time in queue before prefill: 40927.0084 ms
  Prefill time (approx): 365.6135 ms
  TTFT: 41292.6219 ms
  Latency: 56957.6681 ms
  Total generated tokens: 256
  Average TBT: 61.4316 ms/token
  Throughput (tokens/s): 16.28
prefill step time: 0.3592221736907959 seconds
prefill step time: 0.36531639099121094 seconds
prefill step time: 0.3673124313354492 seconds
prefill step time: 0.3648521900177002 seconds
prefill step time: 0.363863468170166 seconds
prefill step time: 0.36544084548950195 seconds
prefill step time: 0.36609697341918945 seconds
prefill step time: 0.36479854583740234 seconds
prefill step time: 0.3636789321899414 seconds
prefill step time: 0.3656132221221924 seconds
prefill step time: 0.36445093154907227 seconds
prefill step time: 0.36396241188049316 seconds
prefill step time: 0.3662874698638916 seconds
INFO 07-10 06:10:28 [metrics.py:481] Avg prompt throughput: 10604.4 tokens/s, Avg generation throughput: 46.8 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 138 reqs, GPU KV cache usage: 69.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.365497350692749 seconds
prefill step time: 0.3650658130645752 seconds
prefill step time: 0.36572909355163574 seconds
prefill step time: 0.3633613586425781 seconds
prefill step time: 0.36515045166015625 seconds
prefill step time: 0.36589527130126953 seconds
prefill step time: 0.3667185306549072 seconds
prefill step time: 0.3649022579193115 seconds
prefill step time: 0.36389923095703125 seconds
prefill step time: 0.36524105072021484 seconds
prefill step time: 0.36569762229919434 seconds
decode step time: 0.039754390716552734 seconds
decode step time: 0.035874366760253906 seconds
decode step time: 0.035585880279541016 seconds
decode step time: 0.0355677604675293 seconds
decode step time: 0.035639286041259766 seconds
decode step time: 0.0357356071472168 seconds
decode step time: 0.03573250770568848 seconds
decode step time: 0.03608059883117676 seconds
decode step time: 0.035741329193115234 seconds
decode step time: 0.035901546478271484 seconds
decode step time: 0.035718679428100586 seconds
decode step time: 0.0355226993560791 seconds
decode step time: 0.035398006439208984 seconds
decode step time: 0.03531074523925781 seconds
decode step time: 0.0354766845703125 seconds
decode step time: 0.035497426986694336 seconds
decode step time: 0.03551626205444336 seconds
decode step time: 0.035681724548339844 seconds
decode step time: 0.03579449653625488 seconds
decode step time: 0.03584718704223633 seconds
decode step time: 0.035735368728637695 seconds
decode step time: 0.035616159439086914 seconds
decode step time: 0.03582167625427246 seconds
decode step time: 0.03597092628479004 seconds
decode step time: 0.03588676452636719 seconds
INFO 07-10 06:10:33 [metrics.py:481] Avg prompt throughput: 8950.0 tokens/s, Avg generation throughput: 190.9 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 148 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03571128845214844 seconds
decode step time: 0.03545975685119629 seconds
decode step time: 0.03540396690368652 seconds
decode step time: 0.03533315658569336 seconds
decode step time: 0.03528952598571777 seconds
decode step time: 0.03542327880859375 seconds
decode step time: 0.0355679988861084 seconds
decode step time: 0.035668134689331055 seconds
decode step time: 0.035677194595336914 seconds
decode step time: 0.03589296340942383 seconds
decode step time: 0.03587508201599121 seconds
decode step time: 0.03605484962463379 seconds
decode step time: 0.03603935241699219 seconds
decode step time: 0.03603649139404297 seconds
decode step time: 0.03580141067504883 seconds
decode step time: 0.03560638427734375 seconds
decode step time: 0.03552126884460449 seconds
decode step time: 0.03550863265991211 seconds
decode step time: 0.03548288345336914 seconds
decode step time: 0.035490989685058594 seconds
decode step time: 0.03564786911010742 seconds
decode step time: 0.035643815994262695 seconds
decode step time: 0.03582000732421875 seconds
