INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 11.18
decode step time: 0.22028660774230957 seconds
prefill step time: 0.4055171012878418 seconds
INFO 07-10 06:16:55 [metrics.py:481] Avg prompt throughput: 4841.9 tokens/s, Avg generation throughput: 547.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 108 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
decode step time: 0.17293500900268555 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 34155.0395 ms
  Prefill time (approx): 409.7164 ms
  TTFT: 34564.7559 ms
  Latency: 57364.2082 ms
  Total generated tokens: 256
  Average TBT: 89.4096 ms/token
  Throughput (tokens/s): 11.18
decode step time: 0.21886944770812988 seconds
prefill step time: 0.40898680686950684 seconds
decode step time: 0.17994213104248047 seconds
decode step time: 0.04076123237609863 seconds
decode step time: 0.03782796859741211 seconds
decode step time: 0.03696084022521973 seconds
decode step time: 0.0368959903717041 seconds
decode step time: 0.037021636962890625 seconds
decode step time: 0.03686976432800293 seconds
decode step time: 0.03696107864379883 seconds
decode step time: 0.03678441047668457 seconds
decode step time: 0.036879539489746094 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.036824703216552734 seconds
decode step time: 0.03682208061218262 seconds
decode step time: 0.03681755065917969 seconds
decode step time: 0.03695988655090332 seconds
decode step time: 0.03681182861328125 seconds
decode step time: 0.03683757781982422 seconds
decode step time: 0.03682208061218262 seconds
decode step time: 0.03695487976074219 seconds
decode step time: 0.036927223205566406 seconds
decode step time: 0.03735637664794922 seconds
decode step time: 0.0373835563659668 seconds
decode step time: 0.0374143123626709 seconds
decode step time: 0.03699851036071777 seconds
decode step time: 0.037148475646972656 seconds
decode step time: 0.037075042724609375 seconds
decode step time: 0.036951303482055664 seconds
decode step time: 0.036797285079956055 seconds
decode step time: 0.03664422035217285 seconds
decode step time: 0.03683805465698242 seconds
decode step time: 0.03692269325256348 seconds
decode step time: 0.03687691688537598 seconds
decode step time: 0.03693652153015137 seconds
decode step time: 0.03685426712036133 seconds
decode step time: 0.03695416450500488 seconds
decode step time: 0.037178993225097656 seconds
decode step time: 0.036826133728027344 seconds
decode step time: 0.03681063652038574 seconds
decode step time: 0.03689980506896973 seconds
decode step time: 0.03667092323303223 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 35921.0765 ms
  Prefill time (approx): 403.0831 ms
  TTFT: 36324.1596 ms
  Latency: 59167.8970 ms
  Total generated tokens: 256
  Average TBT: 89.5833 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.2169206142425537 seconds
prefill step time: 0.4010653495788574 seconds
decode step time: 0.17190170288085938 seconds
decode step time: 0.0405423641204834 seconds
decode step time: 0.03709268569946289 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.036612510681152344 seconds
decode step time: 0.036676883697509766 seconds
decode step time: 0.03656649589538574 seconds
decode step time: 0.0366213321685791 seconds
decode step time: 0.03658771514892578 seconds
decode step time: 0.036534786224365234 seconds
decode step time: 0.03646421432495117 seconds
decode step time: 0.03658103942871094 seconds
decode step time: 0.03668808937072754 seconds
decode step time: 0.03661513328552246 seconds
decode step time: 0.036719322204589844 seconds
decode step time: 0.03641390800476074 seconds
decode step time: 0.03630828857421875 seconds
decode step time: 0.03640389442443848 seconds
decode step time: 0.03663229942321777 seconds
decode step time: 0.03633451461791992 seconds
decode step time: 0.036902427673339844 seconds
decode step time: 0.03752255439758301 seconds
decode step time: 0.03665733337402344 seconds
decode step time: 0.03670835494995117 seconds
decode step time: 0.03674602508544922 seconds
decode step time: 0.03674650192260742 seconds
decode step time: 0.03679847717285156 seconds
decode step time: 0.03692889213562012 seconds
decode step time: 0.03692507743835449 seconds
decode step time: 0.03685951232910156 seconds
decode step time: 0.0368189811706543 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03680419921875 seconds
decode step time: 0.03699970245361328 seconds
decode step time: 0.03691554069519043 seconds
decode step time: 0.03681755065917969 seconds
decode step time: 0.03699350357055664 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 37377.3839 ms
  Prefill time (approx): 403.8169 ms
  TTFT: 37781.2009 ms
  Latency: 60629.8902 ms
  Total generated tokens: 256
  Average TBT: 89.6027 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.03393125534057617 seconds
decode step time: 0.03403615951538086 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 36487.4303 ms
  Prefill time (approx): 807.0076 ms
  TTFT: 37294.4379 ms
  Latency: 59815.7341 ms
  Total generated tokens: 256
  Average TBT: 88.3188 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.2175750732421875 seconds
prefill step time: 0.402724027633667 seconds
decode step time: 0.17431354522705078 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 36479.0161 ms
  Prefill time (approx): 755.7254 ms
  TTFT: 37234.7414 ms
  Latency: 59769.4516 ms
  Total generated tokens: 256
  Average TBT: 88.3714 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.22557806968688965 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 36728.6124 ms
  Prefill time (approx): 906.1821 ms
  TTFT: 37634.7945 ms
  Latency: 60013.5567 ms
  Total generated tokens: 256
  Average TBT: 87.7599 ms/token
  Throughput (tokens/s): 11.39
prefill step time: 0.40613508224487305 seconds
decode step time: 0.2052774429321289 seconds
decode step time: 0.2272794246673584 seconds
INFO 07-10 06:17:00 [metrics.py:481] Avg prompt throughput: 3183.3 tokens/s, Avg generation throughput: 622.7 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 125 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 162 finished.
  Time in queue before prefill: 36976.1124 ms
  Prefill time (approx): 847.9078 ms
  TTFT: 37824.0201 ms
  Latency: 60276.4592 ms
  Total generated tokens: 256
  Average TBT: 88.0488 ms/token
  Throughput (tokens/s): 11.36
prefill step time: 0.3990287780761719 seconds
decode step time: 0.20012474060058594 seconds
decode step time: 0.22326993942260742 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 37182.8036 ms
  Prefill time (approx): 792.8946 ms
  TTFT: 37975.6982 ms
  Latency: 60494.5717 ms
  Total generated tokens: 256
  Average TBT: 88.3093 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.4001755714416504 seconds
decode step time: 0.20488357543945312 seconds
prefill step time: 0.4057180881500244 seconds
decode step time: 0.21721792221069336 seconds
decode step time: 0.2232661247253418 seconds
prefill step time: 0.40276050567626953 seconds
decode step time: 0.13274216651916504 seconds
decode step time: 0.0383908748626709 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 37651.4459 ms
  Prefill time (approx): 404.3334 ms
  TTFT: 38055.7792 ms
  Latency: 60911.0267 ms
  Total generated tokens: 256
  Average TBT: 89.6284 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.216719388961792 seconds
prefill step time: 0.4039175510406494 seconds
decode step time: 0.17567920684814453 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 37124.9988 ms
  Prefill time (approx): 406.9819 ms
  TTFT: 37531.9808 ms
  Latency: 60384.7666 ms
  Total generated tokens: 256
  Average TBT: 89.6188 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22034287452697754 seconds
prefill step time: 0.40386176109313965 seconds
decode step time: 0.16461515426635742 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 37360.7626 ms
  Prefill time (approx): 408.5431 ms
  TTFT: 37769.3057 ms
  Latency: 60619.5405 ms
  Total generated tokens: 256
  Average TBT: 89.6088 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.21910881996154785 seconds
prefill step time: 0.40587306022644043 seconds
decode step time: 0.17513322830200195 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 37496.6390 ms
  Prefill time (approx): 405.4964 ms
  TTFT: 37902.1354 ms
  Latency: 60755.2443 ms
  Total generated tokens: 256
  Average TBT: 89.6200 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.2204732894897461 seconds
prefill step time: 0.4031870365142822 seconds
decode step time: 0.17219877243041992 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 37228.6017 ms
  Prefill time (approx): 408.6041 ms
  TTFT: 37637.2058 ms
  Latency: 60488.0424 ms
  Total generated tokens: 256
  Average TBT: 89.6111 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22046971321105957 seconds
prefill step time: 0.4064474105834961 seconds
decode step time: 0.1790909767150879 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 37089.0019 ms
  Prefill time (approx): 406.7225 ms
  TTFT: 37495.7244 ms
  Latency: 60346.4031 ms
  Total generated tokens: 256
  Average TBT: 89.6105 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.2196669578552246 seconds
prefill step time: 0.4083592891693115 seconds
decode step time: 0.17969131469726562 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 37181.5658 ms
  Prefill time (approx): 406.2040 ms
  TTFT: 37587.7697 ms
  Latency: 60441.6435 ms
  Total generated tokens: 256
  Average TBT: 89.6230 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22073817253112793 seconds
prefill step time: 0.4032626152038574 seconds
decode step time: 0.1705918312072754 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 37478.1730 ms
  Prefill time (approx): 404.5787 ms
  TTFT: 37882.7517 ms
  Latency: 60736.7904 ms
  Total generated tokens: 256
  Average TBT: 89.6237 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.21892523765563965 seconds
prefill step time: 0.40544772148132324 seconds
decode step time: 0.17392683029174805 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 37692.2247 ms
  Prefill time (approx): 408.7145 ms
  TTFT: 38100.9393 ms
  Latency: 60950.4468 ms
  Total generated tokens: 256
  Average TBT: 89.6059 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.21821022033691406 seconds
prefill step time: 0.40805649757385254 seconds
INFO 07-10 06:17:05 [metrics.py:481] Avg prompt throughput: 10395.4 tokens/s, Avg generation throughput: 170.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 127 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
decode step time: 0.17540454864501953 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 37283.4513 ms
  Prefill time (approx): 406.5235 ms
  TTFT: 37689.9748 ms
  Latency: 60538.7311 ms
  Total generated tokens: 256
  Average TBT: 89.6030 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.21939921379089355 seconds
prefill step time: 0.4035499095916748 seconds
decode step time: 0.1719968318939209 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 37138.8724 ms
  Prefill time (approx): 404.3000 ms
  TTFT: 37543.1724 ms
  Latency: 60393.2009 ms
  Total generated tokens: 256
  Average TBT: 89.6080 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.21828436851501465 seconds
prefill step time: 0.40268635749816895 seconds
decode step time: 0.17291927337646484 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 37515.0597 ms
  Prefill time (approx): 406.9362 ms
  TTFT: 37921.9959 ms
  Latency: 60767.9794 ms
  Total generated tokens: 256
  Average TBT: 89.5921 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22104763984680176 seconds
prefill step time: 0.40732717514038086 seconds
decode step time: 0.17913603782653809 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 37735.7626 ms
  Prefill time (approx): 404.7351 ms
  TTFT: 38140.4977 ms
  Latency: 60988.2064 ms
  Total generated tokens: 256
  Average TBT: 89.5989 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22013568878173828 seconds
prefill step time: 0.40603065490722656 seconds
decode step time: 0.17429828643798828 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 36630.4491 ms
  Prefill time (approx): 405.3411 ms
  TTFT: 37035.7902 ms
  Latency: 59881.8257 ms
  Total generated tokens: 256
  Average TBT: 89.5923 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.21744942665100098 seconds
prefill step time: 0.40444016456604004 seconds
decode step time: 0.17424273490905762 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 36691.4949 ms
  Prefill time (approx): 562.6581 ms
  TTFT: 37254.1530 ms
  Latency: 60115.6259 ms
  Total generated tokens: 256
  Average TBT: 89.6528 ms/token
  Throughput (tokens/s): 11.15
decode step time: 0.2207198143005371 seconds
prefill step time: 0.40505003929138184 seconds
decode step time: 0.1643531322479248 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 36751.8685 ms
  Prefill time (approx): 489.6412 ms
  TTFT: 37241.5097 ms
  Latency: 60120.2583 ms
  Total generated tokens: 256
  Average TBT: 89.7206 ms/token
  Throughput (tokens/s): 11.15
decode step time: 0.21724247932434082 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 36993.2945 ms
  Prefill time (approx): 417.3658 ms
  TTFT: 37410.6603 ms
  Latency: 60120.2874 ms
  Total generated tokens: 256
  Average TBT: 89.0574 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.40437984466552734 seconds
decode step time: 0.20380210876464844 seconds
decode step time: 0.22671198844909668 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 37236.1600 ms
  Prefill time (approx): 406.5976 ms
  TTFT: 37642.7577 ms
  Latency: 60410.3682 ms
  Total generated tokens: 256
  Average TBT: 89.2847 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.39846205711364746 seconds
decode step time: 0.20472288131713867 seconds
decode step time: 0.22815942764282227 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 37613.0197 ms
  Prefill time (approx): 407.9518 ms
  TTFT: 38020.9715 ms
  Latency: 60842.8609 ms
  Total generated tokens: 256
  Average TBT: 89.4976 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.40314674377441406 seconds
decode step time: 0.1998581886291504 seconds
prefill step time: 0.4039182662963867 seconds
decode step time: 0.21637272834777832 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 37384.3017 ms
  Prefill time (approx): 804.8141 ms
  TTFT: 38189.1158 ms
  Latency: 61075.2978 ms
  Total generated tokens: 256
  Average TBT: 89.7497 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.22323846817016602 seconds
prefill step time: 0.4015235900878906 seconds
decode step time: 0.19786286354064941 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 37006.0663 ms
  Prefill time (approx): 750.7813 ms
  TTFT: 37756.8476 ms
  Latency: 60699.8565 ms
  Total generated tokens: 256
  Average TBT: 89.9726 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.22613215446472168 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 36998.3592 ms
  Prefill time (approx): 894.9523 ms
  TTFT: 37893.3115 ms
  Latency: 60687.8085 ms
  Total generated tokens: 256
  Average TBT: 89.3902 ms/token
  Throughput (tokens/s): 11.19
prefill step time: 0.40195274353027344 seconds
decode step time: 0.20317912101745605 seconds
INFO 07-10 06:17:10 [metrics.py:481] Avg prompt throughput: 9625.3 tokens/s, Avg generation throughput: 170.8 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 132 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.2229633331298828 seconds
prefill step time: 0.401705265045166 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 37433.2530 ms
  Prefill time (approx): 821.8353 ms
  TTFT: 38255.0883 ms
  Latency: 61104.8691 ms
  Total generated tokens: 256
  Average TBT: 89.6070 ms/token
  Throughput (tokens/s): 11.16
decode step time: 0.22721099853515625 seconds
prefill step time: 0.40857934951782227 seconds
decode step time: 0.20411968231201172 seconds
decode step time: 0.21989083290100098 seconds
prefill step time: 0.4041624069213867 seconds
decode step time: 0.12084197998046875 seconds
decode step time: 0.03800082206726074 seconds
decode step time: 0.036193132400512695 seconds
decode step time: 0.036910057067871094 seconds
decode step time: 0.03677535057067871 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.037070512771606445 seconds
decode step time: 0.036823272705078125 seconds
decode step time: 0.03667116165161133 seconds
decode step time: 0.03656935691833496 seconds
decode step time: 0.03666996955871582 seconds
decode step time: 0.03662467002868652 seconds
decode step time: 0.036617279052734375 seconds
decode step time: 0.03657174110412598 seconds
decode step time: 0.03669881820678711 seconds
decode step time: 0.03672671318054199 seconds
decode step time: 0.03670811653137207 seconds
decode step time: 0.03666353225708008 seconds
decode step time: 0.03680777549743652 seconds
decode step time: 0.03677797317504883 seconds
decode step time: 0.03667569160461426 seconds
decode step time: 0.03678250312805176 seconds
decode step time: 0.03675270080566406 seconds
decode step time: 0.036665916442871094 seconds
decode step time: 0.03572678565979004 seconds
decode step time: 0.035726308822631836 seconds
decode step time: 0.035768747329711914 seconds
decode step time: 0.03580927848815918 seconds
decode step time: 0.0358891487121582 seconds
decode step time: 0.03596329689025879 seconds
decode step time: 0.035883188247680664 seconds
decode step time: 0.03719043731689453 seconds
decode step time: 0.03716921806335449 seconds
decode step time: 0.036064863204956055 seconds
decode step time: 0.03608250617980957 seconds
decode step time: 0.03719186782836914 seconds
decode step time: 0.037162065505981445 seconds
decode step time: 0.037096500396728516 seconds
decode step time: 0.03718256950378418 seconds
decode step time: 0.03716301918029785 seconds
decode step time: 0.03711366653442383 seconds
decode step time: 0.03731417655944824 seconds
decode step time: 0.03720545768737793 seconds
decode step time: 0.03709244728088379 seconds
