INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015558242797851562 seconds
decode step time: 0.015537500381469727 seconds
decode step time: 0.01554107666015625 seconds
decode step time: 0.015546321868896484 seconds
decode step time: 0.015535831451416016 seconds
decode step time: 0.015530109405517578 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.01558375358581543 seconds
decode step time: 0.015552282333374023 seconds
decode step time: 0.015530586242675781 seconds
decode step time: 0.01557016372680664 seconds
decode step time: 0.01558685302734375 seconds
decode step time: 0.01563429832458496 seconds
decode step time: 0.015600204467773438 seconds
decode step time: 0.015545129776000977 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015527009963989258 seconds
decode step time: 0.015522003173828125 seconds
decode step time: 0.01552128791809082 seconds
decode step time: 0.01552581787109375 seconds
decode step time: 0.015532493591308594 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.015522003173828125 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015544414520263672 seconds
decode step time: 0.015519380569458008 seconds
decode step time: 0.01557302474975586 seconds
decode step time: 0.015535831451416016 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.015524148941040039 seconds
decode step time: 0.015567302703857422 seconds
decode step time: 0.015555858612060547 seconds
decode step time: 0.015522241592407227 seconds
decode step time: 0.015520334243774414 seconds
decode step time: 0.015584230422973633 seconds
decode step time: 0.015597105026245117 seconds
decode step time: 0.015569925308227539 seconds
decode step time: 0.06679391860961914 seconds
decode step time: 0.0731053352355957 seconds
prefill step time: 0.20421934127807617 seconds
decode step time: 0.06513309478759766 seconds
decode step time: 0.017390966415405273 seconds
decode step time: 0.016971826553344727 seconds
decode step time: 0.016600608825683594 seconds
decode step time: 0.01638936996459961 seconds
decode step time: 0.016204357147216797 seconds
decode step time: 0.016169309616088867 seconds
decode step time: 0.016120195388793945 seconds
decode step time: 0.01610851287841797 seconds
INFO 07-10 03:09:43 [metrics.py:481] Avg prompt throughput: 816.7 tokens/s, Avg generation throughput: 88.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
decode step time: 0.06600427627563477 seconds
decode step time: 0.07312250137329102 seconds
prefill step time: 0.19709491729736328 seconds
decode step time: 0.060385704040527344 seconds
decode step time: 0.017740726470947266 seconds
decode step time: 0.017208099365234375 seconds
decode step time: 0.016842365264892578 seconds
decode step time: 0.01662921905517578 seconds
decode step time: 0.016536712646484375 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016417264938354492 seconds
decode step time: 0.016370534896850586 seconds
decode step time: 0.016393423080444336 seconds
decode step time: 0.01636195182800293 seconds
decode step time: 0.016410350799560547 seconds
decode step time: 0.01633143424987793 seconds
decode step time: 0.016356468200683594 seconds
decode step time: 0.016328811645507812 seconds
decode step time: 0.016325950622558594 seconds
decode step time: 0.016360759735107422 seconds
decode step time: 0.016370773315429688 seconds
decode step time: 0.01637554168701172 seconds
decode step time: 0.01636052131652832 seconds
decode step time: 0.01635289192199707 seconds
decode step time: 0.016340017318725586 seconds
decode step time: 0.016327381134033203 seconds
decode step time: 0.016376972198486328 seconds
decode step time: 0.016381502151489258 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.016363859176635742 seconds
decode step time: 0.01635265350341797 seconds
decode step time: 0.016356229782104492 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.01636981964111328 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016329526901245117 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.016625404357910156 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.016391992568969727 seconds
decode step time: 0.016376972198486328 seconds
decode step time: 0.016359329223632812 seconds
decode step time: 0.016347408294677734 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.0163419246673584 seconds
decode step time: 0.016394615173339844 seconds
decode step time: 0.016411304473876953 seconds
decode step time: 0.016383647918701172 seconds
decode step time: 0.01636981964111328 seconds
decode step time: 0.016344070434570312 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.016394853591918945 seconds
decode step time: 0.016345977783203125 seconds
decode step time: 0.016331911087036133 seconds
decode step time: 0.01634836196899414 seconds
decode step time: 0.016336679458618164 seconds
decode step time: 0.016332626342773438 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.01642608642578125 seconds
decode step time: 0.016415119171142578 seconds
decode step time: 0.016402244567871094 seconds
decode step time: 0.0164031982421875 seconds
decode step time: 0.016413211822509766 seconds
decode step time: 0.016381025314331055 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016406536102294922 seconds
decode step time: 0.016350746154785156 seconds
decode step time: 0.016346454620361328 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.01636815071105957 seconds
decode step time: 0.01639246940612793 seconds
decode step time: 0.01639723777770996 seconds
decode step time: 0.016387224197387695 seconds
decode step time: 0.016350746154785156 seconds
decode step time: 0.016370534896850586 seconds
decode step time: 0.01639246940612793 seconds
decode step time: 0.01667165756225586 seconds
decode step time: 0.01639580726623535 seconds
decode step time: 0.016367673873901367 seconds
decode step time: 0.01634836196899414 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.016353845596313477 seconds
decode step time: 0.016398906707763672 seconds
decode step time: 0.01640462875366211 seconds
decode step time: 0.016367673873901367 seconds
decode step time: 0.016374826431274414 seconds
decode step time: 0.016339540481567383 seconds
decode step time: 0.016332149505615234 seconds
decode step time: 0.016410112380981445 seconds
decode step time: 0.0164337158203125 seconds
decode step time: 0.016400575637817383 seconds
decode step time: 0.016376495361328125 seconds
decode step time: 0.016347408294677734 seconds
decode step time: 0.016362428665161133 seconds
decode step time: 0.016327857971191406 seconds
decode step time: 0.01640033721923828 seconds
decode step time: 0.0163729190826416 seconds
decode step time: 0.01639723777770996 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.016373634338378906 seconds
decode step time: 0.01636505126953125 seconds
decode step time: 0.0164334774017334 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.01638340950012207 seconds
decode step time: 0.01635122299194336 seconds
decode step time: 0.01636648178100586 seconds
decode step time: 0.016368389129638672 seconds
decode step time: 0.01643514633178711 seconds
decode step time: 0.0164034366607666 seconds
decode step time: 0.016370058059692383 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.016356945037841797 seconds
decode step time: 0.016412973403930664 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.016399383544921875 seconds
decode step time: 0.016383647918701172 seconds
decode step time: 0.016362905502319336 seconds
decode step time: 0.0164186954498291 seconds
decode step time: 0.016398906707763672 seconds
decode step time: 0.016407012939453125 seconds
decode step time: 0.016355514526367188 seconds
decode step time: 0.016340970993041992 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 0.9773 ms
  Prefill time (approx): 203.0485 ms
  TTFT: 204.0257 ms
  Latency: 4769.9819 ms
  Total generated tokens: 256
  Average TBT: 17.9057 ms/token
  Throughput (tokens/s): 55.85
decode step time: 0.016086578369140625 seconds
decode step time: 0.01605224609375 seconds
decode step time: 0.016074657440185547 seconds
decode step time: 0.01603984832763672 seconds
decode step time: 0.016029834747314453 seconds
decode step time: 0.01602768898010254 seconds
decode step time: 0.0678246021270752 seconds
decode step time: 0.07673192024230957 seconds
prefill step time: 0.203627347946167 seconds
decode step time: 0.06144905090332031 seconds
decode step time: 0.017635822296142578 seconds
decode step time: 0.017194747924804688 seconds
decode step time: 0.016932249069213867 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.01658940315246582 seconds
decode step time: 0.016508102416992188 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.01636648178100586 seconds
decode step time: 0.016337156295776367 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.0164034366607666 seconds
decode step time: 0.016417741775512695 seconds
decode step time: 0.01638960838317871 seconds
decode step time: 0.016383886337280273 seconds
decode step time: 0.01640009880065918 seconds
decode step time: 0.01640033721923828 seconds
decode step time: 0.016374588012695312 seconds
decode step time: 0.01639842987060547 seconds
decode step time: 0.07170867919921875 seconds
decode step time: 0.07473993301391602 seconds
prefill step time: 0.1985161304473877 seconds
decode step time: 0.05556774139404297 seconds
decode step time: 0.018077611923217773 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.01726388931274414 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.016865015029907227 seconds
decode step time: 0.01679682731628418 seconds
decode step time: 0.016730546951293945 seconds
decode step time: 0.016755342483520508 seconds
decode step time: 0.016736984252929688 seconds
decode step time: 0.016751527786254883 seconds
decode step time: 0.01672983169555664 seconds
decode step time: 0.016752958297729492 seconds
decode step time: 0.01673269271850586 seconds
decode step time: 0.0167236328125 seconds
decode step time: 0.01677083969116211 seconds
decode step time: 0.0167694091796875 seconds
decode step time: 0.016755104064941406 seconds
decode step time: 0.016701698303222656 seconds
decode step time: 0.016676664352416992 seconds
decode step time: 0.01672649383544922 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016753673553466797 seconds
decode step time: 0.016725778579711914 seconds
decode step time: 0.07238364219665527 seconds
decode step time: 0.0764162540435791 seconds
prefill step time: 0.2015993595123291 seconds
decode step time: 0.05666518211364746 seconds
decode step time: 0.01861405372619629 seconds
decode step time: 0.0179598331451416 seconds
decode step time: 0.01753854751586914 seconds
decode step time: 0.017342090606689453 seconds
decode step time: 0.0172576904296875 seconds
decode step time: 0.017166614532470703 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017061710357666016 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017052412033081055 seconds
decode step time: 0.017058849334716797 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.01709914207458496 seconds
decode step time: 0.017122507095336914 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.01701211929321289 seconds
decode step time: 0.016999006271362305 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.01700735092163086 seconds
decode step time: 0.017004728317260742 seconds
decode step time: 0.016995668411254883 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.017107248306274414 seconds
decode step time: 0.017144441604614258 seconds
decode step time: 0.017109155654907227 seconds
decode step time: 0.017084360122680664 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.017052412033081055 seconds
decode step time: 0.017068862915039062 seconds
decode step time: 0.017060518264770508 seconds
decode step time: 0.017087221145629883 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017427921295166016 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.01713252067565918 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.01703357696533203 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.017145872116088867 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.0171353816986084 seconds
decode step time: 0.01712775230407715 seconds
decode step time: 0.01710677146911621 seconds
decode step time: 0.017061233520507812 seconds
decode step time: 0.017056703567504883 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017047405242919922 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.2002 ms
  Prefill time (approx): 204.5410 ms
  TTFT: 205.7412 ms
  Latency: 5237.3276 ms
  Total generated tokens: 256
  Average TBT: 19.7317 ms/token
  Throughput (tokens/s): 50.68
decode step time: 0.016802549362182617 seconds
decode step time: 0.0693807601928711 seconds
decode step time: 0.07536506652832031 seconds
INFO 07-10 03:09:48 [metrics.py:481] Avg prompt throughput: 1617.9 tokens/s, Avg generation throughput: 179.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.2046654224395752 seconds
decode step time: 0.05765247344970703 seconds
decode step time: 0.018463611602783203 seconds
decode step time: 0.017869949340820312 seconds
