INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017005205154418945 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.016999244689941406 seconds
decode step time: 0.01697826385498047 seconds
decode step time: 0.017000198364257812 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017008066177368164 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.016994714736938477 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.017041444778442383 seconds
decode step time: 0.01707625389099121 seconds
decode step time: 0.017061948776245117 seconds
decode step time: 0.01701068878173828 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.016982078552246094 seconds
decode step time: 0.017003536224365234 seconds
decode step time: 0.01699662208557129 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.017008066177368164 seconds
decode step time: 0.016984939575195312 seconds
decode step time: 0.016988754272460938 seconds
decode step time: 0.017205476760864258 seconds
decode step time: 0.01702737808227539 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.016988754272460938 seconds
decode step time: 0.016997814178466797 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.017054080963134766 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.017036914825439453 seconds
decode step time: 0.016999244689941406 seconds
prefill step time: 0.18866801261901855 seconds
decode step time: 0.018585681915283203 seconds
decode step time: 0.018162012100219727 seconds
decode step time: 0.017845869064331055 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.01753544807434082 seconds
decode step time: 0.017444133758544922 seconds
decode step time: 0.01740288734436035 seconds
decode step time: 0.017380952835083008 seconds
decode step time: 0.017341136932373047 seconds
decode step time: 0.017340421676635742 seconds
decode step time: 0.017318010330200195 seconds
decode step time: 0.017376422882080078 seconds
decode step time: 0.017431020736694336 seconds
decode step time: 0.017428874969482422 seconds
decode step time: 0.017455577850341797 seconds
decode step time: 0.0174105167388916 seconds
decode step time: 0.017359495162963867 seconds
decode step time: 0.017314434051513672 seconds
decode step time: 0.017334461212158203 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.01738119125366211 seconds
decode step time: 0.017383098602294922 seconds
decode step time: 0.017360687255859375 seconds
decode step time: 0.017345190048217773 seconds
decode step time: 0.017389297485351562 seconds
decode step time: 0.01736164093017578 seconds
decode step time: 0.017339468002319336 seconds
decode step time: 0.017349720001220703 seconds
decode step time: 0.017319917678833008 seconds
decode step time: 0.017338275909423828 seconds
decode step time: 0.017322778701782227 seconds
decode step time: 0.017377853393554688 seconds
decode step time: 0.01737189292907715 seconds
decode step time: 0.017444133758544922 seconds
decode step time: 0.017428159713745117 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 0.9577 ms
  Prefill time (approx): 191.0183 ms
  TTFT: 191.9761 ms
  Latency: 5501.3046 ms
  Total generated tokens: 256
  Average TBT: 20.8209 ms/token
  Throughput (tokens/s): 48.03
decode step time: 0.017112016677856445 seconds
decode step time: 0.017023563385009766 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.01702737808227539 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.01716160774230957 seconds
decode step time: 0.01731252670288086 seconds
decode step time: 0.0170748233795166 seconds
decode step time: 0.017016172409057617 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.01700615882873535 seconds
decode step time: 0.017016172409057617 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.01705026626586914 seconds
decode step time: 0.016994476318359375 seconds
decode step time: 0.017005443572998047 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.9573 ms
  Prefill time (approx): 187.9544 ms
  TTFT: 188.9117 ms
  Latency: 5350.8461 ms
  Total generated tokens: 256
  Average TBT: 20.2429 ms/token
  Throughput (tokens/s): 49.40
decode step time: 0.01672196388244629 seconds
decode step time: 0.016678571701049805 seconds
decode step time: 0.016724109649658203 seconds
decode step time: 0.016708850860595703 seconds
decode step time: 0.01670670509338379 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.016674518585205078 seconds
decode step time: 0.016658306121826172 seconds
decode step time: 0.016678333282470703 seconds
decode step time: 0.01671314239501953 seconds
decode step time: 0.01671576499938965 seconds
decode step time: 0.0167233943939209 seconds
prefill step time: 0.18884611129760742 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.017951488494873047 seconds
decode step time: 0.01752471923828125 seconds
decode step time: 0.017372846603393555 seconds
decode step time: 0.01719212532043457 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.016979217529296875 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.01696634292602539 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.01705336570739746 seconds
decode step time: 0.017093658447265625 seconds
decode step time: 0.017005205154418945 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.01698756217956543 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.01704716682434082 seconds
prefill step time: 0.1863696575164795 seconds
prefill step time: 0.19075226783752441 seconds
INFO 07-10 03:12:43 [metrics.py:481] Avg prompt throughput: 2795.6 tokens/s, Avg generation throughput: 201.8 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.018846511840820312 seconds
decode step time: 0.018425941467285156 seconds
decode step time: 0.018465518951416016 seconds
decode step time: 0.017904996871948242 seconds
decode step time: 0.017827510833740234 seconds
decode step time: 0.01771068572998047 seconds
decode step time: 0.017606258392333984 seconds
decode step time: 0.017574787139892578 seconds
decode step time: 0.017621755599975586 seconds
decode step time: 0.01758885383605957 seconds
decode step time: 0.017595529556274414 seconds
decode step time: 0.017694473266601562 seconds
decode step time: 0.017637968063354492 seconds
decode step time: 0.01763010025024414 seconds
decode step time: 0.017691373825073242 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.01758599281311035 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.01768660545349121 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.017678260803222656 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.0177001953125 seconds
decode step time: 0.01765608787536621 seconds
decode step time: 0.01759028434753418 seconds
decode step time: 0.01761770248413086 seconds
decode step time: 0.017610788345336914 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.0176084041595459 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.017681121826171875 seconds
decode step time: 0.0176694393157959 seconds
decode step time: 0.01772451400756836 seconds
decode step time: 0.017726421356201172 seconds
decode step time: 0.017670154571533203 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017612695693969727 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017679214477539062 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.01771378517150879 seconds
decode step time: 0.01772761344909668 seconds
decode step time: 0.017693281173706055 seconds
decode step time: 0.017714262008666992 seconds
decode step time: 0.01765751838684082 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.017628192901611328 seconds
decode step time: 0.017611265182495117 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017673015594482422 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.0552 ms
  Prefill time (approx): 190.2978 ms
  TTFT: 191.3531 ms
  Latency: 5821.0471 ms
  Total generated tokens: 256
  Average TBT: 22.0772 ms/token
  Throughput (tokens/s): 45.30
decode step time: 0.017429351806640625 seconds
decode step time: 0.017377853393554688 seconds
decode step time: 0.017385244369506836 seconds
decode step time: 0.017455339431762695 seconds
decode step time: 0.017385005950927734 seconds
decode step time: 0.017364025115966797 seconds
decode step time: 0.017341136932373047 seconds
decode step time: 0.01735830307006836 seconds
decode step time: 0.017358779907226562 seconds
decode step time: 0.017343759536743164 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.017344951629638672 seconds
decode step time: 0.017378568649291992 seconds
decode step time: 0.017687082290649414 seconds
decode step time: 0.017906904220581055 seconds
decode step time: 0.0173642635345459 seconds
decode step time: 0.017344951629638672 seconds
decode step time: 0.01735687255859375 seconds
decode step time: 0.01733994483947754 seconds
decode step time: 0.017363309860229492 seconds
decode step time: 0.017386198043823242 seconds
decode step time: 0.0173952579498291 seconds
decode step time: 0.01742267608642578 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.017418861389160156 seconds
decode step time: 0.01731252670288086 seconds
decode step time: 0.017365455627441406 seconds
decode step time: 0.017352581024169922 seconds
decode step time: 0.017333269119262695 seconds
decode step time: 0.017370223999023438 seconds
decode step time: 0.0173492431640625 seconds
decode step time: 0.01737380027770996 seconds
decode step time: 0.01745748519897461 seconds
decode step time: 0.017447948455810547 seconds
decode step time: 0.017454862594604492 seconds
decode step time: 0.017426013946533203 seconds
decode step time: 0.01746678352355957 seconds
decode step time: 0.017338037490844727 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.017325401306152344 seconds
decode step time: 0.01734638214111328 seconds
decode step time: 0.017401933670043945 seconds
decode step time: 0.017479658126831055 seconds
decode step time: 0.01749897003173828 seconds
decode step time: 0.017529010772705078 seconds
decode step time: 0.017442703247070312 seconds
decode step time: 0.017428874969482422 seconds
decode step time: 0.01737499237060547 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.0653 ms
  Prefill time (approx): 187.5482 ms
  TTFT: 188.6134 ms
  Latency: 5685.6985 ms
  Total generated tokens: 256
  Average TBT: 21.5572 ms/token
  Throughput (tokens/s): 46.39
decode step time: 0.017060279846191406 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.0929 ms
  Prefill time (approx): 192.8279 ms
  TTFT: 193.9209 ms
  Latency: 5515.0177 ms
  Total generated tokens: 256
  Average TBT: 20.8670 ms/token
  Throughput (tokens/s): 47.92
decode step time: 0.016741037368774414 seconds
decode step time: 0.01667046546936035 seconds
decode step time: 0.016646862030029297 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.016730785369873047 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.016721487045288086 seconds
decode step time: 0.016687870025634766 seconds
decode step time: 0.01669478416442871 seconds
decode step time: 0.016680002212524414 seconds
decode step time: 0.016733407974243164 seconds
decode step time: 0.016732454299926758 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.016669273376464844 seconds
decode step time: 0.016678333282470703 seconds
decode step time: 0.016694068908691406 seconds
decode step time: 0.016673564910888672 seconds
decode step time: 0.016740083694458008 seconds
decode step time: 0.01672983169555664 seconds
decode step time: 0.01669621467590332 seconds
prefill step time: 0.18721985816955566 seconds
decode step time: 0.01827549934387207 seconds
decode step time: 0.01788496971130371 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.01732635498046875 seconds
decode step time: 0.017168045043945312 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.01705026626586914 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.017025232315063477 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017006874084472656 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017026424407958984 seconds
decode step time: 0.01699662208557129 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.017175674438476562 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.017026424407958984 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017025232315063477 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.01699519157409668 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.01705336570739746 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.0066 ms
  Prefill time (approx): 188.7567 ms
  TTFT: 189.7633 ms
  Latency: 5502.4366 ms
  Total generated tokens: 256
  Average TBT: 20.8340 ms/token
