INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01571488380432129 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015697479248046875 seconds
prefill step time: 0.36467456817626953 seconds
decode step time: 0.018273115158081055 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.6315 ms
  Prefill time (approx): 368.9251 ms
  TTFT: 370.5566 ms
  Latency: 2917.8081 ms
  Total generated tokens: 128
  Average TBT: 20.0571 ms/token
  Throughput (tokens/s): 49.86
decode step time: 0.0169522762298584 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.016163110733032227 seconds
decode step time: 0.016021251678466797 seconds
decode step time: 0.015980005264282227 seconds
decode step time: 0.015881061553955078 seconds
decode step time: 0.01579570770263672 seconds
decode step time: 0.01579427719116211 seconds
decode step time: 0.015756845474243164 seconds
decode step time: 0.015750885009765625 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015711307525634766 seconds
INFO 07-10 07:54:14 [metrics.py:481] Avg prompt throughput: 2452.8 tokens/s, Avg generation throughput: 80.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01575636863708496 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015738964080810547 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015758514404296875 seconds
decode step time: 0.015737056732177734 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015730857849121094 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.01577591896057129 seconds
decode step time: 0.01583719253540039 seconds
decode step time: 0.015933513641357422 seconds
decode step time: 0.015927791595458984 seconds
decode step time: 0.016290664672851562 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.016199350357055664 seconds
decode step time: 0.018105030059814453 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017672300338745117 seconds
prefill step time: 0.37129807472229004 seconds
decode step time: 0.018756389617919922 seconds
decode step time: 0.021802186965942383 seconds
decode step time: 0.018384695053100586 seconds
decode step time: 0.017079830169677734 seconds
decode step time: 0.017304658889770508 seconds
decode step time: 0.01748800277709961 seconds
decode step time: 0.016941070556640625 seconds
decode step time: 0.02441716194152832 seconds
decode step time: 0.02521038055419922 seconds
decode step time: 0.025543689727783203 seconds
decode step time: 0.025127172470092773 seconds
decode step time: 0.025580406188964844 seconds
decode step time: 0.025780677795410156 seconds
decode step time: 0.025789499282836914 seconds
decode step time: 0.025977134704589844 seconds
decode step time: 0.02212834358215332 seconds
decode step time: 0.02390909194946289 seconds
decode step time: 0.02538442611694336 seconds
decode step time: 0.02565908432006836 seconds
decode step time: 0.017258167266845703 seconds
decode step time: 0.018726825714111328 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.01881241798400879 seconds
decode step time: 0.019598007202148438 seconds
prefill step time: 0.36882996559143066 seconds
decode step time: 0.018914461135864258 seconds
decode step time: 0.0182647705078125 seconds
decode step time: 0.01784539222717285 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.01743316650390625 seconds
decode step time: 0.01744699478149414 seconds
decode step time: 0.01738429069519043 seconds
decode step time: 0.017331838607788086 seconds
decode step time: 0.01726531982421875 seconds
decode step time: 0.017223834991455078 seconds
decode step time: 0.01724529266357422 seconds
decode step time: 0.017356395721435547 seconds
decode step time: 0.017419815063476562 seconds
decode step time: 0.017426729202270508 seconds
decode step time: 0.017403364181518555 seconds
decode step time: 0.017300128936767578 seconds
decode step time: 0.017368316650390625 seconds
decode step time: 0.017284631729125977 seconds
decode step time: 0.017327070236206055 seconds
decode step time: 0.017372608184814453 seconds
decode step time: 0.017429590225219727 seconds
prefill step time: 0.36914777755737305 seconds
prefill step time: 0.38089418411254883 seconds
decode step time: 0.021994352340698242 seconds
decode step time: 0.020377635955810547 seconds
decode step time: 0.019193649291992188 seconds
decode step time: 0.019939422607421875 seconds
decode step time: 0.022829532623291016 seconds
decode step time: 0.020021438598632812 seconds
decode step time: 0.019509315490722656 seconds
decode step time: 0.01852893829345703 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.018239498138427734 seconds
decode step time: 0.01815509796142578 seconds
decode step time: 0.018205642700195312 seconds
decode step time: 0.018180131912231445 seconds
decode step time: 0.01823902130126953 seconds
decode step time: 0.018727779388427734 seconds
decode step time: 0.018360376358032227 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.018241405487060547 seconds
decode step time: 0.01836562156677246 seconds
decode step time: 0.018331527709960938 seconds
decode step time: 0.018363237380981445 seconds
decode step time: 0.018304109573364258 seconds
decode step time: 0.01856231689453125 seconds
decode step time: 0.018602609634399414 seconds
decode step time: 0.018263816833496094 seconds
decode step time: 0.01863384246826172 seconds
decode step time: 0.018465042114257812 seconds
decode step time: 0.01865100860595703 seconds
decode step time: 0.01826024055480957 seconds
decode step time: 0.018231868743896484 seconds
decode step time: 0.018629074096679688 seconds
decode step time: 0.018303394317626953 seconds
decode step time: 0.018813371658325195 seconds
decode step time: 0.018842220306396484 seconds
decode step time: 0.01883673667907715 seconds
decode step time: 0.019640207290649414 seconds
decode step time: 0.01900935173034668 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4703 ms
  Prefill time (approx): 364.7499 ms
  TTFT: 366.2202 ms
  Latency: 4238.0073 ms
  Total generated tokens: 128
  Average TBT: 30.4865 ms/token
  Throughput (tokens/s): 32.80
decode step time: 0.018894433975219727 seconds
decode step time: 0.020176172256469727 seconds
decode step time: 0.01793956756591797 seconds
decode step time: 0.01771402359008789 seconds
decode step time: 0.018054723739624023 seconds
decode step time: 0.018206119537353516 seconds
decode step time: 0.017686128616333008 seconds
decode step time: 0.01775050163269043 seconds
decode step time: 0.017947912216186523 seconds
decode step time: 0.01791834831237793 seconds
decode step time: 0.018300294876098633 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.0181884765625 seconds
decode step time: 0.01816868782043457 seconds
decode step time: 0.01829218864440918 seconds
decode step time: 0.018369436264038086 seconds
decode step time: 0.018509626388549805 seconds
decode step time: 0.018538236618041992 seconds
decode step time: 0.01851487159729004 seconds
decode step time: 0.0178525447845459 seconds
decode step time: 0.018030405044555664 seconds
decode step time: 0.018068313598632812 seconds
decode step time: 0.017811298370361328 seconds
decode step time: 0.018215417861938477 seconds
decode step time: 0.017973661422729492 seconds
decode step time: 0.01773691177368164 seconds
decode step time: 0.01773667335510254 seconds
decode step time: 0.01772928237915039 seconds
decode step time: 0.01770758628845215 seconds
decode step time: 0.017777681350708008 seconds
decode step time: 0.017769575119018555 seconds
decode step time: 0.017855167388916016 seconds
decode step time: 0.017839431762695312 seconds
decode step time: 0.017832279205322266 seconds
decode step time: 0.01785898208618164 seconds
decode step time: 0.01782989501953125 seconds
decode step time: 0.01780867576599121 seconds
decode step time: 0.017801761627197266 seconds
decode step time: 0.017780303955078125 seconds
decode step time: 0.017775774002075195 seconds
decode step time: 0.017763137817382812 seconds
decode step time: 0.017760753631591797 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.5464 ms
  Prefill time (approx): 371.3896 ms
  TTFT: 372.9360 ms
  Latency: 3990.4923 ms
  Total generated tokens: 128
  Average TBT: 28.4847 ms/token
  Throughput (tokens/s): 35.11
decode step time: 0.017423152923583984 seconds
decode step time: 0.017300844192504883 seconds
decode step time: 0.017334938049316406 seconds
decode step time: 0.017347097396850586 seconds
decode step time: 0.01742100715637207 seconds
decode step time: 0.017370939254760742 seconds
decode step time: 0.017381906509399414 seconds
decode step time: 0.017357587814331055 seconds
decode step time: 0.01740717887878418 seconds
decode step time: 0.017367839813232422 seconds
decode step time: 0.017368793487548828 seconds
decode step time: 0.0173952579498291 seconds
decode step time: 0.017362594604492188 seconds
decode step time: 0.017385244369506836 seconds
decode step time: 0.017379283905029297 seconds
decode step time: 0.017404556274414062 seconds
decode step time: 0.01742076873779297 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.017539024353027344 seconds
decode step time: 0.01739358901977539 seconds
decode step time: 0.01742267608642578 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.017429113388061523 seconds
decode step time: 0.017398595809936523 seconds
decode step time: 0.01742386817932129 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 2.1422 ms
  Prefill time (approx): 368.9425 ms
  TTFT: 371.0847 ms
  Latency: 3517.4220 ms
  Total generated tokens: 128
  Average TBT: 24.7743 ms/token
  Throughput (tokens/s): 40.36
decode step time: 0.0169527530670166 seconds
decode step time: 0.016800403594970703 seconds
decode step time: 0.016846179962158203 seconds
decode step time: 0.01679253578186035 seconds
decode step time: 0.016803264617919922 seconds
decode step time: 0.016832828521728516 seconds
decode step time: 0.016729354858398438 seconds
decode step time: 0.016758441925048828 seconds
decode step time: 0.01689910888671875 seconds
INFO 07-10 07:54:19 [metrics.py:481] Avg prompt throughput: 3271.7 tokens/s, Avg generation throughput: 118.8 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.016851425170898438 seconds
decode step time: 0.016822099685668945 seconds
decode step time: 0.01676344871520996 seconds
decode step time: 0.016794443130493164 seconds
decode step time: 0.01677680015563965 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.01674795150756836 seconds
decode step time: 0.016744613647460938 seconds
decode step time: 0.016782283782958984 seconds
decode step time: 0.016777753829956055 seconds
decode step time: 0.016753196716308594 seconds
decode step time: 0.016754865646362305 seconds
decode step time: 0.016770601272583008 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.7250 ms
  Prefill time (approx): 369.2567 ms
  TTFT: 370.9817 ms
  Latency: 3147.4154 ms
  Total generated tokens: 128
  Average TBT: 21.8617 ms/token
  Throughput (tokens/s): 45.74
decode step time: 0.016139745712280273 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.9367 ms
  Prefill time (approx): 381.0134 ms
  TTFT: 382.9501 ms
  Latency: 2793.1857 ms
  Total generated tokens: 128
  Average TBT: 18.9782 ms/token
  Throughput (tokens/s): 52.69
prefill step time: 0.40545153617858887 seconds
decode step time: 0.027134180068969727 seconds
decode step time: 0.026703596115112305 seconds
decode step time: 0.026514053344726562 seconds
decode step time: 0.02548527717590332 seconds
decode step time: 0.026052236557006836 seconds
decode step time: 0.026175737380981445 seconds
decode step time: 0.02614450454711914 seconds
decode step time: 0.025418758392333984 seconds
decode step time: 0.025313377380371094 seconds
decode step time: 0.02557969093322754 seconds
decode step time: 0.026076793670654297 seconds
decode step time: 0.026051998138427734 seconds
decode step time: 0.02576160430908203 seconds
decode step time: 0.025481700897216797 seconds
decode step time: 0.025528430938720703 seconds
decode step time: 0.027083158493041992 seconds
decode step time: 0.0274808406829834 seconds
decode step time: 0.026285648345947266 seconds
decode step time: 0.026440143585205078 seconds
decode step time: 0.026000261306762695 seconds
decode step time: 0.016082763671875 seconds
decode step time: 0.015855073928833008 seconds
decode step time: 0.01597428321838379 seconds
decode step time: 0.015828371047973633 seconds
decode step time: 0.01576995849609375 seconds
decode step time: 0.015759706497192383 seconds
decode step time: 0.01575326919555664 seconds
decode step time: 0.015812158584594727 seconds
decode step time: 0.015760421752929688 seconds
decode step time: 0.01576995849609375 seconds
decode step time: 0.015774965286254883 seconds
decode step time: 0.016318082809448242 seconds
decode step time: 0.016394376754760742 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.01958775520324707 seconds
decode step time: 0.023738861083984375 seconds
decode step time: 0.016007661819458008 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.025443077087402344 seconds
decode step time: 0.025760889053344727 seconds
decode step time: 0.022134065628051758 seconds
decode step time: 0.016277074813842773 seconds
decode step time: 0.016089439392089844 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017136573791503906 seconds
decode step time: 0.017294883728027344 seconds
decode step time: 0.01632976531982422 seconds
decode step time: 0.01595163345336914 seconds
decode step time: 0.015903949737548828 seconds
decode step time: 0.015879392623901367 seconds
decode step time: 0.015938282012939453 seconds
decode step time: 0.015885353088378906 seconds
decode step time: 0.016071796417236328 seconds
decode step time: 0.01653909683227539 seconds
decode step time: 0.016901731491088867 seconds
decode step time: 0.01686406135559082 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.016750812530517578 seconds
decode step time: 0.017255067825317383 seconds
decode step time: 0.01694798469543457 seconds
decode step time: 0.016909360885620117 seconds
decode step time: 0.016190052032470703 seconds
decode step time: 0.0160367488861084 seconds
decode step time: 0.015967130661010742 seconds
decode step time: 0.015990018844604492 seconds
decode step time: 0.01641845703125 seconds
decode step time: 0.015893936157226562 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.015813112258911133 seconds
decode step time: 0.01575446128845215 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015801429748535156 seconds
decode step time: 0.0158843994140625 seconds
decode step time: 0.017127513885498047 seconds
decode step time: 0.01665782928466797 seconds
decode step time: 0.01725912094116211 seconds
decode step time: 0.016743898391723633 seconds
decode step time: 0.016208171844482422 seconds
decode step time: 0.016191959381103516 seconds
decode step time: 0.01628279685974121 seconds
decode step time: 0.01597738265991211 seconds
prefill step time: 0.3701496124267578 seconds
INFO 07-10 07:54:24 [metrics.py:481] Avg prompt throughput: 1579.8 tokens/s, Avg generation throughput: 22.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
