INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01572728157043457 seconds
decode step time: 0.01573491096496582 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.01572442054748535 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015671968460083008 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.1256561279296875 seconds
decode step time: 0.14226269721984863 seconds
prefill step time: 0.390704870223999 seconds
decode step time: 0.12246870994567871 seconds
decode step time: 0.018096446990966797 seconds
decode step time: 0.017468690872192383 seconds
decode step time: 0.016947507858276367 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.01662421226501465 seconds
decode step time: 0.016635894775390625 seconds
decode step time: 0.01656055450439453 seconds
decode step time: 0.01655125617980957 seconds
decode step time: 0.016489267349243164 seconds
decode step time: 0.0164945125579834 seconds
decode step time: 0.016496896743774414 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.016561269760131836 seconds
decode step time: 0.016481876373291016 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.14130783081054688 seconds
decode step time: 0.14328908920288086 seconds
prefill step time: 0.3816063404083252 seconds
decode step time: 0.10000777244567871 seconds
decode step time: 0.018785953521728516 seconds
decode step time: 0.017975568771362305 seconds
decode step time: 0.017560720443725586 seconds
decode step time: 0.017360687255859375 seconds
decode step time: 0.017234325408935547 seconds
decode step time: 0.017189502716064453 seconds
decode step time: 0.017246007919311523 seconds
decode step time: 0.017306089401245117 seconds
decode step time: 0.017217159271240234 seconds
decode step time: 0.01721501350402832 seconds
decode step time: 0.017145156860351562 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017136573791503906 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.017162084579467773 seconds
decode step time: 0.017175912857055664 seconds
decode step time: 0.01723504066467285 seconds
decode step time: 0.017153263092041016 seconds
decode step time: 0.017066478729248047 seconds
decode step time: 0.017716169357299805 seconds
decode step time: 0.017208099365234375 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.01713085174560547 seconds
decode step time: 0.01712942123413086 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.017130136489868164 seconds
decode step time: 0.017125368118286133 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.01717829704284668 seconds
decode step time: 0.017169952392578125 seconds
decode step time: 0.01721668243408203 seconds
decode step time: 0.017220258712768555 seconds
decode step time: 0.01714611053466797 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.017115354537963867 seconds
decode step time: 0.017184019088745117 seconds
decode step time: 0.017184972763061523 seconds
decode step time: 0.01715683937072754 seconds
decode step time: 0.017185211181640625 seconds
decode step time: 0.017186880111694336 seconds
decode step time: 0.01710224151611328 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017139911651611328 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.01716780662536621 seconds
decode step time: 0.017241477966308594 seconds
decode step time: 0.017132043838500977 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017033100128173828 seconds
decode step time: 0.018407583236694336 seconds
decode step time: 0.01713418960571289 seconds
decode step time: 0.017181396484375 seconds
decode step time: 0.0172576904296875 seconds
decode step time: 0.017201900482177734 seconds
decode step time: 0.017124414443969727 seconds
decode step time: 0.017112016677856445 seconds
decode step time: 0.01711130142211914 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.017145156860351562 seconds
decode step time: 0.017183542251586914 seconds
decode step time: 0.017186403274536133 seconds
decode step time: 0.017153024673461914 seconds
decode step time: 0.017169952392578125 seconds
decode step time: 0.017123699188232422 seconds
decode step time: 0.017122983932495117 seconds
decode step time: 0.017100095748901367 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017115354537963867 seconds
decode step time: 0.01718926429748535 seconds
decode step time: 0.01719212532043457 seconds
decode step time: 0.017180204391479492 seconds
decode step time: 0.017128944396972656 seconds
decode step time: 0.017124176025390625 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017148256301879883 seconds
decode step time: 0.01710987091064453 seconds
decode step time: 0.01712179183959961 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.017083406448364258 seconds
INFO 07-10 09:00:54 [metrics.py:481] Avg prompt throughput: 2455.8 tokens/s, Avg generation throughput: 89.9 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.0%, CPU KV cache usage: 0.0%.
decode step time: 0.017073631286621094 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017124414443969727 seconds
decode step time: 0.017151594161987305 seconds
decode step time: 0.1498734951019287 seconds
decode step time: 0.15078163146972656 seconds
prefill step time: 0.38910841941833496 seconds
decode step time: 0.08513879776000977 seconds
decode step time: 0.019389867782592773 seconds
decode step time: 0.01852869987487793 seconds
decode step time: 0.018071413040161133 seconds
decode step time: 0.01785898208618164 seconds
decode step time: 0.017780065536499023 seconds
decode step time: 0.017681598663330078 seconds
decode step time: 0.017734050750732422 seconds
decode step time: 0.01775074005126953 seconds
decode step time: 0.0177156925201416 seconds
decode step time: 0.01769876480102539 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.017675161361694336 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.01754450798034668 seconds
decode step time: 0.01761913299560547 seconds
decode step time: 0.017671585083007812 seconds
decode step time: 0.01763010025024414 seconds
decode step time: 0.017934322357177734 seconds
decode step time: 0.017685651779174805 seconds
decode step time: 0.017714262008666992 seconds
decode step time: 0.017822742462158203 seconds
decode step time: 0.01762986183166504 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.4999 ms
  Prefill time (approx): 360.7414 ms
  TTFT: 362.2413 ms
  Latency: 5764.9033 ms
  Total generated tokens: 256
  Average TBT: 21.1869 ms/token
  Throughput (tokens/s): 47.20
decode step time: 0.017131805419921875 seconds
decode step time: 0.017061948776245117 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.01708531379699707 seconds
decode step time: 0.017092227935791016 seconds
decode step time: 0.01715707778930664 seconds
decode step time: 0.01713085174560547 seconds
decode step time: 0.01713252067565918 seconds
decode step time: 0.017096519470214844 seconds
decode step time: 0.017055273056030273 seconds
decode step time: 0.01706218719482422 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.017160654067993164 seconds
decode step time: 0.017131567001342773 seconds
decode step time: 0.01715564727783203 seconds
decode step time: 0.01711130142211914 seconds
decode step time: 0.017073631286621094 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.017178058624267578 seconds
decode step time: 0.017142057418823242 seconds
decode step time: 0.01710820198059082 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.15514707565307617 seconds
decode step time: 0.1626882553100586 seconds
prefill step time: 0.38254451751708984 seconds
decode step time: 0.13341188430786133 seconds
decode step time: 0.18008732795715332 seconds
prefill step time: 0.38433194160461426 seconds
decode step time: 0.13291525840759277 seconds
decode step time: 0.019777297973632812 seconds
decode step time: 0.01903843879699707 seconds
decode step time: 0.018609285354614258 seconds
decode step time: 0.018404483795166016 seconds
decode step time: 0.018319129943847656 seconds
decode step time: 0.018204927444458008 seconds
decode step time: 0.01816725730895996 seconds
decode step time: 0.01807236671447754 seconds
decode step time: 0.018034934997558594 seconds
decode step time: 0.018047332763671875 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.01801156997680664 seconds
decode step time: 0.018098831176757812 seconds
decode step time: 0.0181581974029541 seconds
decode step time: 0.01812005043029785 seconds
decode step time: 0.018112897872924805 seconds
decode step time: 0.018180370330810547 seconds
decode step time: 0.018114566802978516 seconds
decode step time: 0.01815509796142578 seconds
decode step time: 0.018485069274902344 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.018085479736328125 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.01801323890686035 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.01802802085876465 seconds
decode step time: 0.01811981201171875 seconds
decode step time: 0.018055438995361328 seconds
decode step time: 0.01812577247619629 seconds
decode step time: 0.01813817024230957 seconds
decode step time: 0.018144845962524414 seconds
decode step time: 0.018184661865234375 seconds
decode step time: 0.01811814308166504 seconds
decode step time: 0.01811957359313965 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.01813364028930664 seconds
decode step time: 0.01808929443359375 seconds
decode step time: 0.018040180206298828 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.01801133155822754 seconds
decode step time: 0.018072843551635742 seconds
decode step time: 0.01804804801940918 seconds
decode step time: 0.018062353134155273 seconds
decode step time: 0.01814413070678711 seconds
decode step time: 0.018149137496948242 seconds
decode step time: 0.01817774772644043 seconds
decode step time: 0.01814556121826172 seconds
decode step time: 0.018154621124267578 seconds
decode step time: 0.018138885498046875 seconds
decode step time: 0.01810312271118164 seconds
decode step time: 0.018087148666381836 seconds
decode step time: 0.1645970344543457 seconds
decode step time: 0.17099475860595703 seconds
prefill step time: 0.391970157623291 seconds
decode step time: 0.06072044372558594 seconds
decode step time: 0.020174741744995117 seconds
decode step time: 0.019510746002197266 seconds
decode step time: 0.01913595199584961 seconds
decode step time: 0.018938779830932617 seconds
decode step time: 0.01886725425720215 seconds
decode step time: 0.018849849700927734 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.018725872039794922 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.01862502098083496 seconds
decode step time: 0.018578767776489258 seconds
decode step time: 0.018533945083618164 seconds
decode step time: 0.018529415130615234 seconds
decode step time: 0.018509387969970703 seconds
decode step time: 0.01860952377319336 seconds
decode step time: 0.018544673919677734 seconds
decode step time: 0.018591880798339844 seconds
decode step time: 0.01859259605407715 seconds
decode step time: 0.018624067306518555 seconds
decode step time: 0.018622636795043945 seconds
decode step time: 0.018701553344726562 seconds
decode step time: 0.01872539520263672 seconds
decode step time: 0.018726348876953125 seconds
decode step time: 0.018761873245239258 seconds
decode step time: 0.018725156784057617 seconds
decode step time: 0.018728256225585938 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.6119 ms
  Prefill time (approx): 391.0830 ms
  TTFT: 392.6950 ms
  Latency: 6772.3451 ms
  Total generated tokens: 256
  Average TBT: 25.0182 ms/token
  Throughput (tokens/s): 39.97
decode step time: 0.01825714111328125 seconds
decode step time: 0.01814126968383789 seconds
decode step time: 0.01814746856689453 seconds
decode step time: 0.018149137496948242 seconds
decode step time: 0.018143415451049805 seconds
decode step time: 0.018114089965820312 seconds
decode step time: 0.018182992935180664 seconds
decode step time: 0.018091917037963867 seconds
decode step time: 0.018041610717773438 seconds
decode step time: 0.018079757690429688 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.018021583557128906 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.018130779266357422 seconds
decode step time: 0.01812911033630371 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.01819014549255371 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.8222 ms
  Prefill time (approx): 381.9609 ms
  TTFT: 383.7831 ms
  Latency: 6459.5792 ms
  Total generated tokens: 256
  Average TBT: 23.8267 ms/token
  Throughput (tokens/s): 41.97
decode step time: 0.017792940139770508 seconds
decode step time: 0.017670869827270508 seconds
decode step time: 0.017755985260009766 seconds
decode step time: 0.01783013343811035 seconds
decode step time: 0.017684221267700195 seconds
decode step time: 0.017655372619628906 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017578125 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017683029174804688 seconds
decode step time: 0.017720699310302734 seconds
decode step time: 0.0177309513092041 seconds
decode step time: 0.017680644989013672 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.017636537551879883 seconds
decode step time: 0.0176849365234375 seconds
decode step time: 0.017664194107055664 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.017581462860107422 seconds
decode step time: 0.017679452896118164 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.01764225959777832 seconds
